country,country_long,currency,capital_city,region,continent,demonym,latitude,longitude,agricultural_land,forest_area,land_area,rural_land,urban_land,central_government_debt_pct_gdp,expense_pct_gdp,gdp,inflation,self_employed_pct,tax_revenue_pct_gdp,unemployment_pct,vulnerable_employment_pct,electricity_access_pct,alternative_nuclear_energy_pct,electricty_production_coal_pct,electricty_production_hydroelectric_pct,electricty_production_gas_pct,electricty_production_nuclear_pct,electricty_production_oil_pct,electricty_production_renewable_pct,energy_imports_pct,fossil_energy_consumption_pct,renewable_energy_consumption_pct,co2_emissions,methane_emissions,nitrous_oxide_emissions,greenhouse_other_emissions,urban_population_under_5m,health_expenditure_pct_gdp,health_expenditure_capita,hospital_beds,hiv_incidence,suicide_rate,armed_forces,internally_displaced_persons,military_expenditure_pct_gdp,birth_rate,death_rate,fertility_rate,internet_pct,life_expectancy,net_migration,population_female,population_male,population,women_parliament_seats_pct,rural_population,urban_population,press,democracy_score,democracy_type,median_age,political_leader,title
Comoros,Union of the Comoros,Comorian franc,Moroni,Eastern Africa,Africa,Comoran,-12.16666666,44.25,1310.0,329.2,1861.0,1534.77,142.534,,,1242520000.0,-4.29487,58.7802,,8.811,57.839,87.9426,,,,,,,,,0.0,39.05,328.2,236.818,46.8158,101.578,2.14765,5.34623,80.8244,2.16,0.01,5.4,,,,29.398,8.718,3.978,27.3369,63.0,-1772,416416,420357,836774,16.6667,586880,249894,2.8,3.71,Authoritarian,16.3,Azali Assoumani,President
Congo,Republic of Congo,Central African CFA franc,Brazzaville,Middle Africa,Africa,Congolese,-1.0,15.0,106280.0,219460.0,341500.0,340341.0,420.263,25.4827,19.4679,14615500000.0,3.04344,76.2354,9.10708,21.795,75.2794,49.6572,1.42871,0.0,53.3449,46.6551,0.0,0.0,0.0,-496.598,40.4806,71.88,7153.9,9957.26,1610.02,-1372.3,0.711295,4.46762,80.8084,1.6,2.39,6.5,0.0,27000,2.91271,30.691,7.063,4.171,8.65,64.0,-4466,2988624,2981800,5970424,14.5695,1866593,4103831,2.17,3.31,Authoritarian,14.3,Denis Sassou Nguesso,President
Costa Rica,Republic of Costa Rica,Costa Rican colon,San José,Central America,Americas,Costa Rican,10.0,-84.0,17615.0,30348.7,51060.0,49804.7,1475.94,39.3351,30.2224,68380800000.0,8.27477,26.16,14.0738,11.453,22.9493,100.0,14.2087,0.0,74.6115,0.0,0.0,0.99889,24.3896,49.8342,49.8803,36.43,6967.4,4650.44,1875.8,441.11,0.964491,7.85537,953.083,1.1,0.21,8.1,10000.0,,,11.873,7.192,1.533,82.75,77.0,2084,2590119,2590709,5180829,47.3684,930373,4250456,6.39,8.07,Full democracy,29.3,Carlos Alvarado Quesada,President
Côte d'Ivoire,Republic of Côte d'Ivoire,West African CFA franc,Yamoussoukro,Western Africa,Africa,Ivorian,8.0,-5.0,212000.0,28367.1,318000.0,318024.0,2981.96,171.065,16.6017,70018700000.0,5.27617,72.5864,12.5591,2.637,71.0193,71.1368,0.794777,0.0,15.5206,78.0507,0.0,5.22328,1.20537,7.07754,26.4923,63.34,10894.9,7980.37,3544.21,2083.51,2.7198,3.72246,85.1743,0.4,0.21,8.9,134000.0,302000,1.25148,33.934,9.001,4.418,45.4255,59.0,-21000,13944972,14215570,28160542,14.1732,13330919,14829623,2.65,4.15,Hybrid regime,13.8,Alassane Ouattara,President
Croatia,Republic of Croatia,Croatian kuna,Zagreb,Southern Europe,Europe,Croatian,45.16666666,15.5,15050.0,19391.1,55960.0,54777.1,1648.41,687.994,310.443,70964600000.0,10.7806,12.8363,152.18,6.746,7.32646,100.0,11.9438,20.5553,56.8695,10.6514,0.0,1.96654,9.95729,45.8597,70.7037,32.37,15626.9,3668.68,1773.06,-2048.19,2.44113,7.76502,1094.53,5.54,0.02,16.4,18000.0,2100,2.73557,9.4,16.2,1.62,81.254,76.0,-10402,1976858,1877142,3854000,31.7881,1610240,2243760,2.69,6.57,Flawed democracy,40.0,Andrej Plenković,Prime Minister
Cuba,Republic of Cuba,Cuban peso,Havana,Caribbean,Americas,Cuban,21.5,-80.0,64010.0,32420.0,103800.0,106665.0,3053.18,,,107352000000.0,,27.0058,,1.386,21.7157,100.0,0.0853967,0.0,0.236593,14.5406,0.0,45.9681,3.71155,49.7782,85.5964,23.93,24327.8,10377.3,3195.03,-1459.12,1.54682,12.4864,1186.16,5.33,0.17,14.5,76000.0,,2.87621,8.922,14.652,1.442,71.1191,74.0,-7068,5649497,5562694,11212191,53.413,2533843,8678348,1.23,3.0,Authoritarian,37.2,Raúl Castro,First Secretary of the Communist Party
Cyprus,Republic of Cyprus,Euro,Nicosia,Southern Europe,Europe,Cypriot,35.0,33.0,1341.29,1725.3,9240.0,8747.63,518.98,91.6683,41.2237,28439100000.0,8.39548,12.1175,24.1123,6.976,10.2834,100.0,5.22696,0.0,0.0,0.0,0.0,91.2199,8.78006,94.0267,92.9062,15.02,6771.8,749.703,371.658,577.573,2.56515,8.09348,2245.36,3.4,0.04,3.6,16000.0,246000,1.98681,10.313,7.257,1.321,90.7595,81.0,1995,624713,626775,1251488,14.2857,414105,837383,3.6,7.59,Flawed democracy,34.1,Nicos Anastasiades,President
Czech Republic,Czech Republic,Czech koruna,Prague,Eastern Europe,Europe,Czech,49.75,15.5,35238.7,26770.9,77198.5,73926.2,4023.4,14.0964,38.0504,290924000000.0,15.1002,15.8991,13.361,2.37,13.1283,100.0,18.9566,53.0611,2.1727,2.74039,32.4889,0.113779,9.23187,31.6237,77.7346,16.97,88835.2,12381.6,4755.49,-5775.43,0.0,9.24007,2119.85,6.62,,12.2,25000.0,,1.43409,10.6,13.3,1.83,82.6706,77.0,3621,5340795,5185278,10526073,25.5,2697096,7828977,3.14,7.69,Flawed democracy,38.8,Andrej Babiš,Prime Minister
Dem. People's Rep. Korea,Democratic People's Republic of Korea,Democratic People's Republic of Korean won,Pyongyang,Eastern Asia,Asia,North Korean,40.0,127.0,25900.0,60300.9,120410.0,119025.0,2678.34,,,,,86.6006,,2.962,85.0432,52.6306,7.01145,21.2856,72.7961,0.0,0.0,5.91832,0.0,-74.7524,62.052,12.7,52437.2,18145.5,2590.05,-26188.7,3.38561,,,13.2,,9.4,1469000.0,,,13.24,9.313,1.809,0.0,73.0,-1589,13164298,12905119,26069416,17.6128,9667582,16401834,0.94,1.08,Authoritarian,31.9,Kim Jong-un,Chairman of the Workers Party of Korea
Dem. Rep. Congo,Democratic Republic of the Congo,Congolese franc,Kinshasa,Middle Africa,Africa,Congolese,0.0,25.0,335720.0,1261550.0,2267050.0,2295900.0,7232.35,152.187,11.4983,58066000000.0,2.88585,80.6942,10.7041,4.987,78.1651,20.7682,2.35995,0.0,99.7092,0.0447327,0.0,0.134198,0.111832,1.95927,5.35581,96.16,3025.6,35684.2,14960.6,-2774.77,0.0036355,4.05093,21.2539,0.8,0.18,6.7,134000.0,5686000,0.561686,42.049,9.7,6.156,22.9016,59.0,-64643,49892177,49118035,99010212,12.8,52636799,46373413,1.51,1.49,Authoritarian,11.7,Félix Tshisekedi,President
Denmark,Kingdom of Denmark,Danish krone,Copenhagen,Northern Europe,Europe,Danish,56.0,10.0,26199.9,6284.4,40000.0,40365.6,2235.49,75.2616,37.8099,395404000000.0,7.69657,8.93649,35.4556,4.172,5.26052,100.0,11.7489,24.5449,0.0621826,6.27353,0.0,1.08129,65.4437,1.775,64.9271,39.7,27356.5,7778.77,5492.83,-1927.65,8.64749,10.8463,7375.15,2.6,0.02,10.7,15000.0,,1.37159,10.8,9.8,1.72,98.8659,81.0,22746,2966194,2936844,5903037,43.5754,686700,5216337,7.92,9.22,Full democracy,37.2,Mette Frederiksen,Prime Minister
Djibouti,Republic of Djibouti,Djibouti franc,Djibouti,Eastern Africa,Africa,Djibouti,11.5,43.0,17020.0,58.0,23180.0,21571.8,51.2502,,,3515110000.0,5.17981,51.4098,,27.929,47.0314,65.4413,,,,,,,,,0.0,30.94,427.7,659.923,259.183,-988.851,8.60944,2.00786,62.8094,1.4,0.13,9.6,13000.0,,3.68807,22.205,9.147,2.804,68.8632,62.0,742,564584,556264,1120849,26.1538,242328,878521,1.1,2.87,Authoritarian,20.0,Ismaïl Omar Guelleh,President
Dominica,Commonwealth of Dominica,East Caribbean dollar,Roseau,Caribbean,Americas,Dominican,15.41666666,-61.33333333,250.0,478.7,750.0,735.839,20.9994,,,612048000.0,-0.727116,,,,,100.0,,,,,,,,,0.0,8.34,162.8,43.8723,20.5276,4.23346,6.95788,5.64583,426.664,3.8,,,,,,13.326,8.986,1.595,80.933,73.0,57,36577,36161,72737,34.375,20585,52152,0.0,0.0,Unknown,28.1,Roosevelt Skerrit,Prime Minister
Dominican Republic,Dominican Republic,Dominican peso,Santo Domingo,Caribbean,Americas,Dominican,19.0,-70.66666666,24290.0,21441.0,48310.0,45389.6,2504.49,16.4168,17.8061,113642000000.0,8.81109,41.9041,14.3774,7.121,38.8807,98.1,2.34366,12.8569,6.36615,22.0296,0.0,53.4811,5.26629,86.7171,86.5636,16.69,22881.3,9243.11,3395.51,2133.26,1.38305,4.94,354.095,1.56,0.39,4.9,71000.0,,0.650563,18.432,6.678,2.273,85.243,73.0,-14966,5594560,5634261,11228821,27.8947,1813679,9415142,2.8,6.54,Flawed democracy,23.4,Danilo Medina,President
Ecuador,Republic of Ecuador,U.S. dollar,Quito,South America,Americas,Ecuadorean,-2.0,-77.5,54200.0,124978.0,248360.0,253214.0,2293.85,,32.2309,115049000000.0,3.46617,54.8448,12.8574,3.955,52.2387,100.0,6.21358,0.0,50.7007,12.6674,0.0,34.5296,2.10221,-114.712,86.8847,20.1,34431.0,27460.3,5192.81,-335.689,6.35404,8.47677,478.53,1.39,0.11,7.6,42000.0,,2.45571,16.817,6.719,2.026,76.2029,74.0,35894,9016398,8984602,18001000,38.6861,6377754,11623246,2.45,6.27,Flawed democracy,23.9,Lenín Moreno,President
Egypt,Arab Republic of Egypt,Egyptian pound,Cairo,Northern Africa,Africa,Egyptian,27.0,30.0,39710.0,449.8,995450.0,971206.0,18918.0,85.7885,30.2304,476748000000.0,13.8957,27.1192,12.5192,6.959,18.1332,100.0,1.49972,0.0,7.38115,70.7287,0.0,21.012,0.878133,-7.39149,97.9289,6.51,210752.0,64402.9,20471.5,17962.6,13.7509,4.36498,150.907,1.43,,3.0,836000.0,3200,1.30082,22.558,6.327,2.917,72.06,70.0,-32370,54865512,56124592,110990103,27.5804,63300985,47689118,1.38,3.36,Authoritarian,20.1,Abdel Fattah el-Sisi,President
El Salvador,Republic of El Salvador,U.S. dollar,San Salvador,Central America,Americas,Salvadoran,13.83333333,-88.91666666,11957.0,5838.8,20720.0,18676.4,1559.87,65.548,29.0986,32488700000.0,7.19862,37.864,19.4168,3.822,33.982,97.89,6.30929,0.0,22.5914,0.0,0.0,42.1773,35.2313,49.2355,48.4296,23.7,6376.3,3269.5,1015.75,616.234,0.260808,9.85178,385.743,1.2,0.17,6.1,42000.0,52000,1.3749,16.025,8.661,1.803,62.8803,71.0,-27343,3319856,3016535,6336392,27.381,1598862,4737530,2.62,5.96,Hybrid regime,22.8,Nayib Bukele,President
Equatorial Guinea,Republic of Equatorial Guinea,Central African CFA franc,Malabo,Middle Africa,Africa,Equatorial Guinean,2.0,10.0,1885.2,24484.2,28050.0,26898.2,136.734,,10.3127,11813900000.0,4.78672,87.786,5.37157,8.689,79.2595,66.787,,,,,,,,,0.0,5.99,4350.4,4778.32,33.3393,3703.63,4.90213,3.76834,236.62,2.1,3.8,7.9,1000.0,,1.30517,30.498,9.042,4.266,53.9224,61.0,6486,790982,883926,1674908,31.0,435309,1239599,1.34,1.92,Authoritarian,16.8,Teodoro Obiang Nguema Mbasogo,President
Eritrea,State of Eritrea,Eritrean nakfa,Asmara,Eastern Africa,Africa,Eritrean,15.0,39.0,75920.0,10552.6,121041.0,120001.0,331.192,,,2065000000.0,,86.8692,,6.618,85.6159,52.514,0.0211212,0.0,0.0,0.0,0.0,99.5074,0.492611,22.2672,23.1334,80.9,706.4,3732.24,1730.46,35.8599,14.9038,4.0936,23.9813,0.7,0.06,10.9,202000.0,10000,20.8657,28.624,6.729,3.867,21.7304,67.0,-14988,1866154,1817878,3684032,22.0,2113713,1570319,0.97,2.37,Authoritarian,14.5,Isaias Afwerki,President
Estonia,Republic of Estonia,Euro,Tallinn,Northern Europe,Europe,Estonian,59.0,26.0,9850.0,24384.0,42750.0,42656.6,449.972,23.6674,37.7206,38100800000.0,19.3983,10.4672,21.4247,5.851,6.1372,100.0,0.933237,5.32783,0.259192,0.595181,0.0,1.22876,14.1595,-2.70596,13.0562,40.0,7097.52,1097.12,1827.19,-6522.41,1.31773,7.46634,2035.62,4.57,,14.9,7000.0,,2.15551,10.0,14.0,1.61,91.04,77.0,2995,706316,638452,1344768,25.7426,408688,936080,6.37,7.97,Flawed democracy,37.7,Jüri Ratas,Prime Minister
Eswatini,Kingdom of Eswatini,Swazi lilangeni,Lobamba,Southern Africa,Africa,Swazi,-26.5,31.5,12220.0,4975.6,17200.0,17073.2,177.919,,,4854170000.0,2.59802,34.0519,,24.389,32.0574,82.9032,,,,,,,,,0.0,68.77,1147.7,1326.03,423.545,642.428,0.0,6.51153,219.104,2.1,7.65,29.4,3000.0,,1.69802,24.134,11.356,2.839,58.9129,57.0,-4897,605504,596167,1201670,13.5135,906348,295322,1.59,3.03,Authoritarian,17.7,Mswati III,King
Ethiopia,Federal Democratic Republic of Ethiopia,Ethiopian birr,Addis Ababa,Eastern Africa,Africa,Ethiopian,8.0,38.0,384761.0,170685.0,1128570.0,1124620.0,5760.66,31.4488,8.41227,126783000000.0,26.8395,85.6278,6.1963,4.018,85.191,54.1884,1.18367,0.0,92.6895,0.0,0.0,0.0383252,7.2722,5.92631,6.56981,89.52,18098.0,94645.6,53761.3,5071.14,0.0,3.48096,28.6967,0.33,0.12,5.4,138000.0,3852000,0.527828,32.383,6.776,4.159,16.6981,65.0,-1391,61399749,61980175,123379924,41.4894,95420799,27959125,2.23,3.35,Authoritarian,14.7,Abiy Ahmed,Prime Minister
Fiji,Republic of Fiji,Fijian dollar,Suva,Melanesia,Oceania,Fijian,-18.0,175.0,3116.0,11400.2,18270.0,18883.8,117.257,36.6283,34.63,4943250000.0,4.52019,33.1237,15.9067,4.334,31.9567,92.1,,,,,,,,,0.0,29.8,1028.2,443.649,191.233,106.807,3.48603,3.74985,186.364,2.0,0.19,9.0,4000.0,,1.65063,19.345,8.859,2.475,87.66,67.0,-6003,463626,466140,929766,19.6078,388373,541393,2.88,5.85,Hybrid regime,23.0,Frank Bainimarama,Prime Minister
Finland,Republic of Finland,Euro,Helsinki,Northern Europe,Europe,Finnish,64.0,26.0,22700.0,224090.0,303940.0,302766.0,2242.66,58.2474,39.8521,280826000000.0,7.12351,14.7093,20.6553,6.801,10.9335,100.0,25.3513,8.30357,24.4457,7.57322,33.898,0.309051,20.0534,45.3338,40.208,47.49,36329.9,4506.32,5877.06,-4043.96,2.90263,9.6135,4726.14,3.61,,15.3,27000.0,,2.03028,9.0,10.4,1.46,92.8081,82.0,14928,2811103,2745778,5556880,45.5,795690,4761190,9.9,9.14,Full democracy,38.6,Sanna Marin,Prime Minister
France,French Republic,Euro,Paris,Western Europe,Europe,French,46.0,2.0,285538.0,172530.0,547557.0,522936.0,23030.7,116.547,49.9018,2782910000000.0,5.22237,12.4854,23.9683,7.445,7.6875,100.0,49.0615,2.16045,9.66115,3.51273,77.6278,0.382613,6.19652,44.1102,46.488,16.87,267155.0,58451.5,36202.7,996.684,1.26393,12.205,4768.73,5.91,0.09,13.8,304000.0,,1.94538,10.9,9.7,1.83,86.0955,82.0,20614,35105568,32830093,67935660,37.2617,12561983,55373677,3.52,7.8,Flawed democracy,37.9,Emmanuel Macron,President
Gabon,Gabonese Republic,Central African CFA franc,Libreville,Middle Africa,Africa,Gabonese,-1.0,11.75,22126.4,235306.0,257670.0,263338.0,311.6,,13.5419,21071700000.0,4.23125,33.6156,11.4795,21.469,31.1541,91.8064,1.2121,0.0,43.1797,46.0489,0.0,10.207,0.56444,-213.401,22.7865,90.12,5349.2,7451.56,523.122,1095.79,7.88184,3.42725,228.976,6.3,0.8,8.4,7000.0,,1.71004,27.142,7.258,3.491,71.7494,66.0,1516,1173488,1215505,2388992,15.3846,221340,2167652,2.2,3.61,Authoritarian,17.7,Ali Bongo Ondimba,President
Georgia,Georgia,Georgian lari,Tbilisi,Western Asia,Asia,Georgian,42.0,43.5,23779.0,28224.0,69490.0,68068.7,1130.16,55.3844,27.5311,24605400000.0,11.8982,48.1682,21.7308,11.311,46.1771,100.0,15.7464,0.0,78.0393,21.9607,0.0,0.0,0.0,68.7521,72.2095,23.45,10255.0,5133.09,2158.3,1189.59,3.03959,7.60487,320.005,2.89,0.14,9.2,26000.0,308000,1.67322,13.412,15.166,2.081,76.4427,72.0,-2734,1967488,1745015,3712502,19.0476,1473975,2238527,2.7,5.5,Hybrid regime,32.5,Giorgi Gakharia,Prime Minister
Germany,Federal Republic of Germany,Euro,Berlin,Western Europe,Europe,German,51.0,9.0,165950.0,114190.0,349390.0,316383.0,36996.4,20.9306,33.4658,4072190000000.0,6.87257,8.31331,11.2253,2.989,4.42199,100.0,12.8636,44.2628,2.96068,9.83155,14.3199,0.968693,26.2711,61.4002,78.8625,18.6,603350.0,46917.6,33815.1,-16702.2,1.17774,12.8054,6503.36,8.0,0.03,12.3,184000.0,,1.33738,9.6,12.3,1.58,91.4306,81.0,312735,42593197,41486614,84079811,34.9185,18793519,65286292,5.36,8.68,Full democracy,40.9,Olaf Scholz,Federal Chancellor
Ghana,Republic of Ghana,New Ghanaian cedi,Accra,Western Africa,Africa,Ghanaian,8.0,-2.0,126037.0,79857.1,227533.0,227830.0,5559.55,,21.8836,72838800000.0,31.2559,75.0451,11.3404,3.867,69.8307,86.3,5.86865,0.0,50.8659,38.8478,0.0,0.0,0.0261074,-8.1921,52.5431,40.25,19401.2,11847.9,6369.12,680.014,1.41563,3.9903,84.9784,0.9,0.57,6.6,16000.0,5000,0.492101,27.548,7.627,3.563,68.2,64.0,-11253,16780756,16695114,33475870,14.5455,13853989,19621881,3.76,6.63,Flawed democracy,16.6,Nana Akufo-Addo,President
Greece,Hellenic Republic,Euro,Athens,Southern Europe,Europe,Greek,39.0,22.0,58671.9,39018.0,128900.0,128796.0,2748.66,237.125,55.5636,219066000000.0,9.64526,32.1711,25.3409,12.162,24.4457,100.0,6.20248,42.6595,11.7672,17.5408,0.0,10.9278,16.8886,64.1755,82.5746,20.08,51002.2,9405.83,4423.25,5259.34,2.86727,9.50821,1675.12,4.2,0.07,5.1,147000.0,,3.86737,8.0,13.5,1.39,78.4943,80.0,-14806,5395279,5171252,10566531,21.0,2075584,8490947,2.69,7.29,Flawed democracy,41.1,Kyriakos Mitsotakis,Prime Minister
Grenada,Grenada,East Caribbean dollar,St. George's,Caribbean,Americas,Grenadian,12.11666666,-61.66666666,80.0,177.0,340.0,291.375,68.5197,,,1256410000.0,1.21951,,,,,93.7403,,,,,,,,,0.0,9.96,324.5,2046.86,7.63901,-264.848,4.12027,5.82064,491.082,3.57,,0.7,,,,15.961,8.151,2.004,77.7672,75.0,-85,62717,62721,125438,31.25,79192,46246,0.0,0.0,Unknown,27.1,Keith Mitchell,Prime Minister
Guatemala,Republic of Guatemala,Guatemalan quetzal,Guatemala City,Central America,Americas,Guatemalan,15.5,-90.25,38560.0,35278.0,107160.0,105527.0,2900.62,25.2099,13.2661,95003300000.0,6.88513,36.0912,11.613,2.569,33.4717,97.8657,2.56506,21.3601,35.0425,0.0,0.0,18.2492,25.3482,32.8442,37.3786,65.46,16865.2,10598.1,5199.3,-699.316,0.121005,6.46871,289.127,0.44,0.07,5.9,43000.0,242000,0.444568,21.12,6.504,2.395,50.8416,69.0,-29118,8767508,8590378,17357886,19.375,8216182,9141704,2.18,5.6,Hybrid regime,18.5,Alejandro Giammattei,President
Guinea,Republic of Guinea,Guinean franc,Conakry,Western Africa,Africa,Guinean,11.0,-10.0,145000.0,61890.0,245720.0,244206.0,1390.66,,9.43305,21227700000.0,10.493,92.6106,10.8418,5.749,91.2606,46.8139,,,,,,,,,,65.53,4537.9,16813.3,6822.44,1868.2,1.46906,4.04451,46.8419,0.3,0.49,7.0,13000.0,,1.48454,34.425,9.99,4.399,34.6801,59.0,-4367,7005320,6854020,13859341,29.6296,8638804,5220537,2.34,3.14,Authoritarian,13.9,Alpha Condé,President
Guinea-Bissau,Republic of Guinea-Bissau,West African CFA franc,Bissau,Western Africa,Africa,Guinea-Bissauan,12.0,-15.0,8151.1,19800.1,28120.0,33293.4,196.264,,14.6466,1633560000.0,9.39384,82.3292,9.46207,3.583,81.1754,35.7638,,,,,,,,,0.0,87.26,329.0,1261.12,765.861,111.294,1.24085,8.40979,61.4319,1.0,1.12,7.0,4000.0,,1.78264,31.087,8.716,4.005,35.155,60.0,-1395,1065706,1039860,2105566,13.7255,1157198,948368,2.53,1.98,Authoritarian,14.5,Umaro Sissoco Embaló,President
Guyana,Co-operative Republic of Guyana,Guyana dollar,Georgetown,South America,Americas,Guyanese,5.0,-59.0,12412.5,184153.0,196850.0,209904.0,165.726,,,15357500000.0,5.03286,31.4315,,12.358,25.9489,92.8982,,,,,,,,,0.0,11.97,2768.5,1846.6,567.141,-873.057,51.9874,5.50864,378.062,1.71,0.62,40.3,3000.0,,0.956516,20.298,9.987,2.397,84.7936,66.0,-4316,412743,395982,808726,35.3846,590192,218534,2.94,6.67,Flawed democracy,21.8,David A. Granger,President
Haiti,Republic of Haiti,Haitian gourde,Port-au-Prince,Caribbean,Americas,Haitian,19.0,-72.41666666,18400.0,3473.0,27560.0,25688.1,1326.1,,,20253600000.0,33.9839,76.8133,,14.836,76.1607,47.1803,0.0739734,0.0,7.99615,0.0,0.0,92.0039,0.0,22.0159,22.0159,76.31,3209.04,5203.62,1533.39,533.103,2.93592,3.22171,44.1798,0.71,0.38,9.6,1000.0,171000,0.188541,23.498,8.676,2.814,38.945,63.0,-32977,5846285,5738710,11584996,2.54237,4770701,6814295,2.7,4.91,Hybrid regime,19.3,Jovenel Moïse,President
Honduras,Republic of Honduras,Honduran lempira,Tegucigalpa,Central America,Americas,Honduran,15.0,-86.5,35110.0,63592.6,111890.0,110411.0,1576.93,,23.9056,31717700000.0,9.08964,49.9251,14.7654,7.099,40.1576,94.1316,3.32795,1.03737,26.1015,0.0,0.0,56.6871,16.174,52.9964,52.4793,50.09,8835.4,7741.12,3123.89,1159.72,0.587972,9.10416,253.918,0.64,0.08,2.1,23000.0,247000,1.60588,21.071,5.608,2.363,48.0835,70.0,-5779,5165506,5267354,10432860,27.3438,4214875,6217985,1.61,5.63,Hybrid regime,19.8,Juan Orlando Hernández,President
Hungary,Hungary,Hungarian forint,Budapest,Eastern Europe,Europe,Hungarian,47.0,20.0,49030.0,20530.1,91260.0,87565.2,3928.83,86.9139,42.5375,178789000000.0,14.6081,12.4582,21.4633,3.423,8.11848,100.0,18.4515,19.4714,0.771208,16.8348,52.1851,0.253774,9.81148,57.6667,69.5498,14.76,44769.3,6956.25,6484.47,-4678.9,0.0,7.25031,1163.25,7.01,,16.6,40000.0,,1.63607,9.7,16.1,1.59,88.6408,74.0,19870,5034412,4649092,9683505,14.0704,2657928,7025577,2.57,6.63,Flawed democracy,38.1,Viktor Orbán,Prime Minister
