country,country_long,currency,capital_city,region,continent,demonym,latitude,longitude,agricultural_land,forest_area,land_area,rural_land,urban_land,central_government_debt_pct_gdp,expense_pct_gdp,gdp,inflation,self_employed_pct,tax_revenue_pct_gdp,unemployment_pct,vulnerable_employment_pct,electricity_access_pct,alternative_nuclear_energy_pct,electricty_production_coal_pct,electricty_production_hydroelectric_pct,electricty_production_gas_pct,electricty_production_nuclear_pct,electricty_production_oil_pct,electricty_production_renewable_pct,energy_imports_pct,fossil_energy_consumption_pct,renewable_energy_consumption_pct,co2_emissions,methane_emissions,nitrous_oxide_emissions,greenhouse_other_emissions,urban_population_under_5m,health_expenditure_pct_gdp,health_expenditure_capita,hospital_beds,hiv_incidence,suicide_rate,armed_forces,internally_displaced_persons,military_expenditure_pct_gdp,birth_rate,death_rate,fertility_rate,internet_pct,life_expectancy,net_migration,population_female,population_male,population,women_parliament_seats_pct,rural_population,urban_population,press,democracy_score,democracy_type,median_age,political_leader,title
Iceland,Republic of Iceland,Iceland krona,Reykjavík,Northern Europe,Europe,Icelander,65.0,-18.0,18720.0,513.5,100830.0,88792.0,107.56,96.8655,35.0853,27841600000.0,8.30875,12.5312,21.6184,3.809,8.32042,100.0,37.5169,0.0,73.3071,0.0,0.0,0.0212777,26.6716,11.5576,11.2889,82.79,1446.6,515.165,368.659,-1573.88,6.32113,9.65297,6636.0,2.83,0.03,11.9,0.0,,,13.1,6.3,1.82,99.687,83.0,622,186151,195748,381900,47.619,22945,358955,5.32,9.58,Full democracy,32.1,Katrín Jakobsdóttir,Prime Minister
India,Republic of India,Indian rupee,New Delhi,Southern Asia,Asia,Indian,20.0,77.0,1790450.0,721600.0,2973190.0,2956470.0,171839.0,46.5225,15.6631,3385090000000.0,6.69903,76.12,12.0174,7.33,73.8121,99.5725,2.66772,75.3094,9.98204,4.9232,2.79064,1.6595,5.36101,34.3055,73.577,35.82,2200840.0,697655.0,279004.0,-333368.0,1.44686,2.95919,56.6287,0.53,0.05,12.7,3045000.0,631000,2.65779,16.419,9.448,2.031,46.31,67.0,-301970,685992675,731180498,1417173173,14.9446,908804812,508368361,1.71,7.23,Flawed democracy,23.9,Narendra Modi,Prime Minister
Indonesia,Republic of Indonesia,Indonesian rupiah,Jakarta,South-Eastern Asia,Asia,Indonesian,-5.0,120.0,623000.0,921332.0,1877520.0,1820840.0,67755.1,44.404,15.5092,1319100000000.0,4.20946,52.5971,9.09404,3.554,49.3511,99.21,0.83857,55.7765,5.87262,25.1701,0.0,8.39801,4.77853,-103.091,66.0895,22.01,563197.0,333995.0,75595.6,-32215.6,6.37355,3.41433,132.963,1.04,0.1,2.4,676000.0,72000,0.695926,16.425,10.065,2.175,62.1,68.0,-14992,136798063,138703277,275501339,21.913,115892393,159608946,2.13,6.39,Flawed democracy,25.6,Joko Widodo,President
Iran,Islamic Republic of Iran,Iranian rial,Tehran,Southern Asia,Asia,Iranian,32.0,53.0,470130.0,107519.0,1622500.0,1601050.0,16217.1,0.0,19.6374,388544000000.0,43.389,43.0009,7.35848,10.964,39.8641,100.0,0.908868,0.164628,5.02079,79.2665,1.6285,14.4256,0.0840956,-33.3953,99.0226,1.03,616561.0,174642.0,39719.8,-27100.0,0.759192,5.3358,573.404,1.56,0.03,5.2,650000.0,,2.29916,13.699,6.437,1.692,78.6,74.0,28080,43835978,44714592,88550570,5.59441,20537534,68013036,1.21,2.45,Authoritarian,28.4,Ali Khamenei,Supreme Leader
Iraq,Republic of Iraq,Iraqi dinar,Baghdad,Western Asia,Asia,Iraqi,33.0,44.0,92500.0,8250.0,434128.0,434270.0,6572.97,27.4382,27.6121,264182000000.0,4.99477,21.3587,1.34459,15.547,19.3373,100.0,0.330701,0.0,3.73175,24.4175,0.0,25.732,0.0,-229.39,95.9842,1.08,163512.0,85917.0,5439.69,14043.8,3.46738,5.0849,202.31,1.32,,3.6,341000.0,1169000,2.28296,27.367,4.753,3.496,48.9172,70.0,-60097,22205751,22290370,44496122,28.8754,12746359,31749763,1.49,4.06,Hybrid regime,16.0,Adil Abdul-Mahdi,Prime Minister
Ireland,Ireland,Euro,Dublin,Northern Europe,Europe,Irish,53.0,-8.0,45120.0,7820.2,68890.0,67698.2,1261.39,65.399,23.3852,529245000000.0,7.80738,13.7196,17.4769,4.362,10.29,100.0,4.80015,17.3458,2.87199,44.0122,0.0,1.44845,25.0934,85.6671,85.3428,13.69,33742.2,15252.8,9572.9,883.435,1.63532,6.72803,6700.18,2.97,0.07,9.6,9000.0,,0.264791,11.6,6.6,1.72,95.1696,82.0,15320,2565839,2521149,5086988,23.125,1822006,3264982,5.21,9.15,Full democracy,33.9,Leo Varadkar,Taoiseach
Israel,State of Israel,Israeli new shekel,Jerusalem,Western Asia,Asia,Israeli,31.5,34.75,6464.0,1400.0,21640.0,19195.2,2743.73,88.6032,38.37,522033000000.0,4.3936,12.256,24.6154,3.476,8.36578,100.0,5.24532,45.4037,0.037368,51.6131,0.0,0.652384,1.85283,64.9674,97.3821,5.61,58471.8,9801.47,2690.53,8969.48,1.60445,8.3195,3867.4,2.98,,5.3,178000.0,,5.17162,19.7,5.4,3.0,90.3,82.0,16856,4786984,4763616,9550600,23.3333,691177,8859423,2.54,7.79,Flawed democracy,25.1,Yair Lapid,Prime Minister
Italy,Italian Republic,Euro,Rome,Southern Europe,Europe,Italian,42.83333333,12.83333333,129990.0,95661.3,295717.0,277071.0,20916.7,77.4637,48.8883,2010430000000.0,8.20129,21.8554,25.4105,8.094,16.029,100.0,6.32722,16.1201,16.1733,39.3732,0.0,4.75348,22.5059,76.418,79.9485,18.69,281287.0,43888.7,15989.7,-9429.55,2.683,9.4543,3351.48,3.14,0.02,6.7,342000.0,,1.52273,6.8,12.0,1.25,74.8623,83.0,28021,30156052,28700795,58856847,32.25,16681796,42175051,3.13,7.71,Flawed democracy,43.2,Giorgia Meloni,Prime Minister
Jamaica,Jamaica,Jamaican dollar,Kingston,Caribbean,Americas,Jamaican,18.25,-77.5,4440.0,5968.9,10830.0,10006.2,1022.33,106.282,29.8296,17097800000.0,10.3496,39.8279,25.7095,6.049,36.4257,100.0,0.569708,0.0,3.12955,0.0,0.0,89.738,7.13246,82.0425,80.9713,11.43,5835.6,825.928,409.695,-926.575,7.32869,6.61175,325.721,1.72,0.5,2.4,6000.0,,1.41272,11.712,8.797,1.352,82.36,70.0,-5664,1424998,1402379,2827377,28.5714,1215546,1611831,7.03,7.02,Flawed democracy,27.3,Andrew Holness,Prime Minister
Japan,Japan,Japanese yen,Tokyo,Eastern Asia,Asia,Japanese,36.0,138.0,43720.0,249350.0,364500.0,316736.0,53452.1,217.614,21.7418,4231140000000.0,2.4977,9.8321,11.5908,2.641,8.1165,100.0,3.09202,33.1527,8.22909,39.5872,0.911553,7.51942,7.75569,93.0191,93.0265,8.45,1014060.0,25783.3,18498.4,-21412.0,11.5748,10.9043,4388.1,12.98,,15.3,261000.0,,1.07352,6.6,11.7,1.3,82.9141,84.0,87584,64314912,60810077,125124989,9.91379,10066305,115058684,2.66,7.99,Flawed democracy,44.7,Yoshihide Suga,Prime Minister
Jordan,Hashemite Kingdom of Jordan,Jordanian dinar,Amman,Western Asia,Asia,Jordanian,31.0,36.0,10290.0,975.0,88794.0,86673.4,2170.09,76.1761,28.2431,47451500000.0,4.22916,11.342,16.0253,17.874,8.53375,99.9,1.91773,0.0,0.278742,48.4433,0.0,50.589,0.688966,96.8123,97.6084,11.04,20974.1,6678.1,1225.86,4947.63,0.0385479,7.46914,298.645,1.47,,1.6,116000.0,,5.01896,21.95,3.868,2.83,82.7556,74.0,14374,5438953,5846915,11285869,12.3077,922394,10363475,1.81,3.93,Authoritarian,19.7,Abdullah II,King
Kazakhstan,Republic of Kazakhstan,Kazakh tenge,Astana,Central Asia,Asia,Kazakhstani,48.0,68.0,2140030.0,34546.8,2699700.0,2636600.0,6363.39,22.412,17.1165,220623000000.0,8.04232,22.0088,9.44711,5.008,20.6596,100.0,0.608888,71.5689,8.7059,18.3933,0.0,1.16373,0.168126,-116.89,99.1739,1.78,211897.0,69749.5,11597.5,-7609.54,0.0,3.78894,341.542,6.06,0.18,17.6,71000.0,120,0.866369,23.5,9.61,3.32,90.92,70.0,-18917,10179087,9442885,19621972,27.3585,8243190,11378782,1.48,2.94,Authoritarian,25.5,Qasym-Zhomart Toqaev,President
Kenya,Republic of Kenya,Kenyan shilling,Nairobi,Eastern Africa,Africa,Kenyan,1.0,38.0,276300.0,36110.9,569140.0,579896.0,3416.84,,20.7063,113420000000.0,7.65687,62.053,13.2649,5.502,60.5601,76.5424,2.23894,0.0,39.2395,0.0,0.0,12.4858,48.2748,17.1699,17.3796,72.5,19446.8,37602.5,20969.0,3975.08,0.210684,4.29191,83.3962,1.4,0.73,6.1,29000.0,30000,1.11911,27.685,8.056,3.335,28.7575,61.0,-52549,27249938,26777549,54027487,23.4286,38358435,15669052,2.41,5.11,Hybrid regime,15.4,Uhuru Kenyatta,President
Kiribati,Republic of Kiribati,Australian dollar,South Tarawa,Micronesia,Oceania,I-Kiribati,1.41666666,173.0,340.0,11.8,810.0,907.557,5.18751,,105.422,223353000.0,-1.81308,,27.3756,,,92.8336,,,,,,,,,0.0,42.8,56.9,23.21,5.12441,17.1825,13.3237,11.6418,166.618,1.86,,28.3,,,,27.207,6.236,3.304,53.627,67.0,-296,67289,63943,131232,6.66667,56354,74878,0.0,0.0,Unknown,18.0,Taneti Maamau,President
Korea,Republic of Korea,Korean won,Seoul,Eastern Asia,Asia,South Korean,37.0,127.5,16210.0,62870.0,97600.0,86793.4,12473.4,49.1571,30.6169,1665250000000.0,5.08789,23.8795,16.8037,2.788,19.1308,100.0,15.9628,43.0763,0.390732,22.3689,29.9989,2.27921,1.50393,81.4483,81.0285,3.63,569682.0,21990.1,10096.8,56606.2,1.56866,8.3641,3031.18,12.43,,28.6,613000.0,,2.77702,5.1,6.2,0.808,97.5713,84.0,43440,25854364,25773753,51628117,18.6441,9588890,42039227,3.14,8.0,Flawed democracy,39.9,Yoon Suk-yeol,President
Kuwait,State of Kuwait,Kuwaiti dinar,Kuwait City,Western Asia,Asia,Kuwaiti,29.5,45.75,1500.0,62.5,17820.0,16647.7,772.942,,34.5544,184558000000.0,3.42363,1.69139,1.49244,2.482,1.09695,100.0,0.0,0.0,0.0,36.4189,0.0,63.5811,0.0,-391.058,93.6899,0.1,92308.9,22640.6,946.958,1767.77,3.91301,6.30743,1532.56,2.04,,2.9,25000.0,,6.69062,10.41,2.906,2.11,99.7,79.0,-36843,1672926,2595948,4268873,6.25,0,4268873,2.31,3.85,Authoritarian,35.1,Sheikh Sabah Al-Ahmad Al-Jaber Al-Sabah,Emir
Kyrgyz Republic,Kyrgyz Republic,Kyrgyz som,Bishkek,Central Asia,Asia,Kirghiz,41.0,75.0,103678.0,13153.8,191800.0,186901.0,2136.34,59.641,24.7666,10930600000.0,13.9229,33.4479,17.4506,4.567,31.5899,99.6737,22.7126,13.2157,85.188,1.30468,0.0,0.291635,0.0,49.5447,75.4762,30.04,9080.1,4865.0,2016.2,2918.22,0.0,5.25934,63.6934,4.41,0.1,7.4,21000.0,4000,1.66921,22.4,5.8,2.89,77.9204,72.0,-16510,3462998,3340302,6803300,20.4545,4254716,2548584,2.61,5.11,Hybrid regime,19.8,Mukhammedkalyi Abylgaziev,Prime Minister
Lao PDR,Lao People's Democratic Republic,Lao kip,Vientiane,South-Eastern Asia,Asia,Laotian,18.0,105.0,20290.0,165955.0,230800.0,228354.0,542.173,,,15724400000.0,22.9562,78.0485,,2.633,77.5046,100.0,,,,,,,,,,50.01,19178.9,8011.31,3143.07,10918.7,0.0,2.69476,68.2919,1.5,0.11,5.4,129000.0,,0.189895,21.973,6.613,2.496,62.0,68.0,-10303,3734796,3794678,7529475,21.9512,4698995,2830480,1.21,2.37,Authoritarian,20.1,Bounnhang Vorachith,General Secretary of the Communist Party
Latvia,Republic of Latvia,Euro,Riga,Northern Europe,Europe,Latvian,57.0,25.0,19690.0,34107.9,62230.0,62761.7,676.268,,51.9619,41153900000.0,17.3103,13.3241,21.7669,6.429,8.27583,100.0,6.84385,0.0,33.6165,49.8102,0.0,0.0180734,16.5552,45.1601,56.7174,43.75,6928.3,1952.81,2353.8,-747.156,7.95544,7.44663,1313.35,5.49,0.29,20.1,6000.0,,2.28042,9.2,18.4,1.57,91.1796,73.0,-6815,1009778,873600,1883379,30.0,592511,1290868,4.0,7.38,Flawed democracy,39.8,Krišjānis Kariņš,Prime Minister
Lebanon,Lebanese Republic,Lebanese pound,Beirut,Western Asia,Asia,Lebanese,33.83333333,35.83333333,6696.7,1433.3,10230.0,8546.2,1871.97,128.641,6.29571,23131900000.0,154.756,38.8549,5.6848,12.635,29.7557,100.0,0.523449,0.0,2.60383,0.0,0.0,97.3962,0.0,97.8655,97.6211,6.71,21474.9,3459.01,846.614,8086.71,2.79064,7.95366,994.49,2.73,0.03,2.8,80000.0,50,3.03265,14.948,8.271,2.091,86.589,75.0,-115122,2827383,2662356,5489739,6.25,589488,4900251,2.41,4.63,Hybrid regime,24.6,Hassan Diab,Prime Minister
Lesotho,Kingdom of Lesotho,Lesotho loti,Maseru,Southern Africa,Africa,Mosotho,-29.5,28.5,26000.0,345.2,30360.0,30172.3,249.942,2.90222,38.7268,2553460000.0,8.2718,54.9118,32.3901,18.039,52.0954,50.3775,,,,,,,,,0.0,32.29,2311.9,998.828,537.863,2061.56,0.0,11.7843,107.099,1.3,4.76,72.4,2000.0,,1.28719,26.107,14.186,3.018,47.983,53.0,-1490,1168329,1137496,2305825,26.4463,1615392,690433,2.63,6.64,Flawed democracy,18.2,Tom Thabane,Prime Minister
Liberia,Republic of Liberia,U.S. dollar,Monrovia,Western Africa,Africa,Liberian,6.5,-9.5,19540.4,76174.4,96320.0,95557.6,652.556,20.318,,4001050000.0,23.5635,80.5154,12.4614,3.634,78.9296,29.8482,,,,,,,,,,92.94,1179.5,338.869,295.302,803.342,9.52125,9.49941,56.7061,0.8,,4.5,2000.0,23000,0.951295,31.287,8.838,4.089,33.6332,61.0,-11862,2661979,2640702,5302681,10.9589,2488813,2813868,2.48,5.35,Hybrid regime,14.2,George Weah,President
Libya,Socialist People's Libyan Arab Jamahiriya,Libyan dinar,Tripoli,Northern Africa,Africa,Libyan,25.0,17.0,153500.0,2170.0,1759540.0,1619020.0,2958.15,,,45752300000.0,2.60582,29.2568,,20.68,26.4948,70.2105,0.0,0.0,0.0,53.7003,0.0,46.2997,0.0,-102.964,99.1113,3.12,44467.0,24033.1,1797.65,2093.93,5.79539,6.05013,312.849,3.2,0.07,4.5,0.0,135000,15.4796,17.828,6.018,2.462,17.76,72.0,-696,3365279,3447062,6812341,16.4706,1273772,5538569,1.4,2.19,Authoritarian,22.6,Fayez al-Sarraj,Prime Minister
Liechtenstein,Principality of Liechtenstein,Swiss franc,Vaduz,Western Europe,Europe,Liechtensteiner,47.26666666,9.53333333,53.2,67.0,160.0,117.014,38.3559,,,7186430000.0,,,,,,100.0,,,,,,,,,,55.31,141.996,2.58826,0.870988,,0.0,,,,,,,,,9.6,6.9,1.53,95.5694,84.0,231,19825,19502,39327,28.0,33610,5717,3.82,0.0,Unknown,39.9,Hereditary Prince Alois,Regent
Lithuania,Republic of Lithuania,Euro,Vilnius,Northern Europe,Europe,Lithuanian,56.0,24.0,29428.0,22010.0,62620.0,62585.3,1185.85,48.9081,35.4051,70334300000.0,19.705,11.5744,21.3937,5.569,9.75281,100.0,3.80511,0.0,8.19634,46.4772,0.0,6.45843,31.2118,75.0447,67.9938,31.7,11693.8,2998.36,4614.14,-1825.26,1.14657,7.85176,1839.9,6.43,0.08,26.1,37000.0,,2.02173,8.3,17.0,1.34,86.9306,74.0,-11853,1502383,1330617,2833000,28.3688,893387,1939613,3.54,7.5,Flawed democracy,39.8,Gitanas Nausėda,President
Luxembourg,Grand Duchy of Luxembourg,Euro,Luxembourg,Western Europe,Europe,Luxembourger,49.75,6.16666666,1321.36,887.0,2574.46,2247.08,283.498,2.90135,39.4186,82274800000.0,6.33601,10.1324,26.1381,4.698,6.41925,100.0,3.7131,0.0,7.43802,62.6597,0.0,0.0,24.9437,96.3107,80.5623,20.79,7853.1,555.763,358.526,-1224.63,0.0,5.35418,7314.37,4.26,0.07,11.3,1000.0,,0.626881,10.5,7.0,1.38,98.66,83.0,6949,323237,327537,650774,33.3333,52836,597938,4.99,8.81,Full democracy,35.0,Xavier Bettel,Prime Minister
Madagascar,Republic of Madagascar,Malagasy ariary,Antananarivo,Eastern Africa,Africa,Malagasy,-20.0,47.0,408950.0,124298.0,581800.0,588613.0,1660.59,,10.5432,14955000000.0,8.16059,89.2849,10.2385,2.142,84.3329,35.1209,,,,,,,,,,83.63,2745.45,19021.9,7665.37,993.953,2.09909,3.87958,17.9457,0.2,0.35,5.5,22000.0,2800,0.770034,30.949,7.104,3.851,19.7302,64.0,-742,14775496,14836218,29611714,18.543,17801970,11809744,2.82,5.22,Hybrid regime,15.1,Andry Rajoelina,President
Malawi,Republic of Malawi,Malawi kwacha,Lilongwe,Eastern Africa,Africa,Malawian,-13.5,34.0,56500.0,22417.0,94280.0,93702.8,770.861,44.8933,16.8813,13164700000.0,20.954,61.3774,11.3816,5.614,59.9534,14.1884,,,,,,,,,,75.17,1640.0,4389.7,5054.86,174.402,0.0,5.434,32.9825,1.3,1.13,5.4,15000.0,,0.94897,32.859,6.983,3.917,24.4056,63.0,-1775,10480456,9924861,20405317,22.9167,16736441,3668876,2.66,5.49,Hybrid regime,13.1,Peter Mutharika,President
Malaysia,Malaysia,Malaysian ringgit,Kuala Lumpur,South-Eastern Asia,Asia,Malaysian,2.5,112.5,85710.0,191140.0,328550.0,318198.0,11417.6,63.4031,17.2914,406306000000.0,3.3787,24.4112,11.2402,3.73,20.9212,100.0,1.18069,42.2813,9.27506,46.6031,0.0,1.15838,0.682107,-5.50503,96.6282,5.84,245139.0,37175.6,9265.1,-29431.5,6.51857,4.12442,418.663,1.88,0.17,5.7,136000.0,,1.05799,15.24,6.034,1.803,96.7514,75.0,46165,16596389,17341833,33938221,13.5747,7393781,26544440,2.13,6.88,Flawed democracy,26.3,Muhyiddin Yassin,Prime Minister
Maldives,Republic of Maldives,Maldivian rufiyaa,Malé,Southern Asia,Asia,Maldivan,3.25,73.0,64.0,8.2,300.0,259.654,14.3545,46.1936,29.1971,6189870000.0,2.33314,20.4032,9.10067,4.883,17.2612,100.0,,,,,,,,,0.0,1.04,1454.0,137.665,9.21871,736.985,18.1547,11.3472,825.569,4.3,,2.7,5000.0,,,14.088,3.02,1.692,85.7606,80.0,1189,222471,301315,523787,4.5977,306227,217560,2.43,0.0,Unknown,27.2,Ibrahim Mohamed Solih,President
Mali,Republic of Mali,West African CFA franc,Bamako,Western Africa,Africa,Malian,17.0,-4.0,412010.0,132960.0,1220190.0,1251580.0,1505.02,,14.5011,18827200000.0,3.9256,81.3281,14.1645,2.762,80.7116,53.3802,,,,,,,,,,63.76,4150.7,23070.5,15086.9,3643.58,0.0,4.30812,35.4516,0.1,0.26,4.1,21000.0,380000,2.82195,41.643,9.274,5.956,34.49,59.0,-22236,11186771,11406819,22593590,28.5714,12327741,10265849,2.22,5.41,Hybrid regime,11.3,Ibrahim Boubacar Keïta,President
Malta,Republic of Malta,Euro,Valletta,Southern Europe,Europe,Maltese,35.83333333,14.58333333,103.8,4.6,320.0,150.897,173.523,69.8053,41.4371,17765300000.0,6.15376,15.7038,24.2326,2.813,11.2131,100.0,1.46656,0.0,0.0,0.0,0.0,92.3254,7.6746,98.3815,97.7885,9.18,1610.7,228.286,47.9722,-657.87,1.8419,10.8352,3135.41,4.49,,6.1,2000.0,,0.51366,8.5,8.0,1.14,87.4698,83.0,10408,250560,272857,523417,27.8481,26825,496592,2.63,8.21,Full democracy,35.3,Robert Abela,Prime Minister
Marshall Islands,Republic of the Marshall Islands,U.S. dollar,Majuro,Micronesia,Oceania,Marshallese,9.0,168.0,86.0,94.0,180.0,271.884,8.61805,41.7084,59.4623,279668000.0,,,17.161,,,99.7536,,,,,,,,,0.0,12.06,110.0,31.911,0.699535,,36.2622,13.008,731.098,2.7,,,,,,19.28,7.556,2.729,38.7012,65.0,-1901,20346,21223,41569,6.06061,8929,32640,0.0,0.0,Unknown,21.6,David Kabua,President
Mauritania,Islamic Republic of Mauritania,Mauritanian ouguiya,Nouakchott,Western Africa,Africa,Mauritanian,20.0,-12.0,396610.0,3128.0,1030700.0,1045550.0,373.539,,,10375500000.0,9.52527,56.9632,,11.109,53.0474,47.6958,,,,,,,,,,23.44,3847.1,6896.75,3273.34,275.655,19.5398,3.35573,59.0492,0.4,0.13,3.1,21000.0,,2.37816,33.194,7.44,4.398,58.7582,64.0,-1494,2414911,2321228,4736139,20.2614,2040187,2695952,2.47,3.82,Authoritarian,13.8,Mohamed Ould Ghazouani,President
Mauritius,Republic of Mauritius,Mauritian rupee,Port Louis,Eastern Africa,Africa,Mauritian,-20.28333333,57.55,860.0,387.7,2030.0,1523.76,475.804,57.9617,32.9597,12898300000.0,10.7738,18.8076,18.277,7.234,15.8346,99.6,0.804578,39.4394,4.07074,0.0,0.0,37.8378,18.652,84.5423,84.5424,9.41,3720.2,1973.73,221.869,1217.69,1.18691,6.65996,560.406,3.4,0.54,9.5,3000.0,,0.169558,10.3,10.5,1.41,67.58,74.0,-478,639989,622533,1262523,20.0,747287,515236,2.75,8.22,Full democracy,33.1,Pravind Jugnauth,Prime Minister
Mexico,United Mexican States,Mexican peso,Mexico City,Central America,Americas,Mexican,23.0,-102.0,971380.0,656921.0,1943950.0,1920990.0,28588.1,46.2927,21.6102,1414190000000.0,7.89628,31.5885,13.872,3.308,26.7016,100.0,3.51721,10.8659,9.90396,59.8612,3.72086,10.1489,5.49017,-4.66649,90.4262,12.33,383131.0,143481.0,43291.2,57197.3,0.630815,6.24215,538.575,0.98,0.13,5.3,328000.0,386000,0.680131,14.857,9.406,1.822,75.6265,70.0,-52649,65309171,62194954,127504125,50.0,23843271,103660854,1.67,6.19,Flawed democracy,25.4,Andrés Manuel López Obrador,President
Micronesia,Federated States of Micronesia,U.S. dollar,Palikir,Micronesia,Oceania,Micronesian,6.91666666,158.25,220.0,644.2,700.0,757.746,7.5193,25.4045,21.4106,427094000.0,5.40874,,6.42631,,,83.625,,,,,,,,,,2.03,107.5,52.6866,27.5497,,3.34315,11.56,424.839,3.2,,28.2,,,,20.777,6.211,2.711,40.4096,71.0,-635,56777,57387,114164,7.14286,87659,26505,0.0,0.0,Unknown,19.7,David W. Panuelo,President
Moldova,Republic of Moldova,Moldovan leu,Chișinău,Eastern Europe,Europe,Moldovan,47.0,29.0,22646.0,3865.0,32884.6,31803.7,1576.1,32.1188,29.9554,14420900000.0,28.7373,21.7129,18.3881,2.278,21.2525,100.0,0.767238,0.0,5.05664,94.4837,0.0,0.147759,0.311936,90.0111,88.688,23.66,8611.2,3287.2,993.183,11.2256,0.0,6.77933,306.649,5.66,0.3,14.7,6000.0,,0.411614,12.432,16.36,1.806,61.2878,69.0,-14278,1358183,1234294,2592477,40.5941,1473227,1119250,2.51,5.85,Hybrid regime,31.2,Ion Chicu,Prime Minister
Monaco,Principality of Monaco,Euro,Monaco,Western Europe,Europe,Monegasque,43.73333333,7.4,,0.0,2.027,0.0349545,2.77653,,,8596160000.0,,,,,,100.0,,,,,,,,,,,,,,,7.29873,1.67133,3085.44,13.8,,,,,,5.9,6.6,,86.0955,,206,18596,17872,36469,33.3333,0,36469,0.0,0.0,Unknown,50.5,Albert II,Sovereign Prince
Mongolia,Mongolia,Mongolian tugrik,Ulan Bator,Eastern Asia,Asia,Mongolian,46.0,105.0,1127000.0,141728.0,1557510.0,1549430.0,354.978,67.571,31.6966,16810900000.0,15.148,47.3092,16.9088,8.247,45.881,100.0,0.25941,92.7444,0.0,0.0,0.0,4.17196,3.08362,-168.093,93.1994,3.98,21184.7,18159.4,14245.9,-224.261,0.0,4.94451,199.816,8.0,0.01,17.9,18000.0,,0.655433,21.413,6.131,2.837,84.33,71.0,0,1712979,1685387,3398366,17.1053,1055872,2342494,2.65,6.5,Flawed democracy,22.9,Khaltmaagiin Battulga,President
