country,country_long,currency,capital_city,region,continent,demonym,latitude,longitude,agricultural_land,forest_area,land_area,rural_land,urban_land,central_government_debt_pct_gdp,expense_pct_gdp,gdp,inflation,self_employed_pct,tax_revenue_pct_gdp,unemployment_pct,vulnerable_employment_pct,electricity_access_pct,alternative_nuclear_energy_pct,electricty_production_coal_pct,electricty_production_hydroelectric_pct,electricty_production_gas_pct,electricty_production_nuclear_pct,electricty_production_oil_pct,electricty_production_renewable_pct,energy_imports_pct,fossil_energy_consumption_pct,renewable_energy_consumption_pct,co2_emissions,methane_emissions,nitrous_oxide_emissions,greenhouse_other_emissions,urban_population_under_5m,health_expenditure_pct_gdp,health_expenditure_capita,hospital_beds,hiv_incidence,suicide_rate,armed_forces,internally_displaced_persons,military_expenditure_pct_gdp,birth_rate,death_rate,fertility_rate,internet_pct,life_expectancy,net_migration,population_female,population_male,population,women_parliament_seats_pct,rural_population,urban_population,press,democracy_score,democracy_type,median_age,political_leader,title
Montenegro,Montenegro,Euro,Podgorica,Southern Europe,Europe,Montenegrin,42.5,19.3,2579.5,8270.0,13450.0,13146.8,294.649,,,6095980000.0,13.0403,21.0865,,15.402,13.4434,99.7984,12.9573,50.3497,49.6503,0.0,0.0,0.0,0.0,27.5691,64.6647,39.56,2527.2,783.237,150.663,,2.76105,11.4218,866.168,3.86,0.03,21.0,12000.0,,1.74295,11.4,14.8,1.75,82.2197,74.0,-101,316129,300030,616159,27.1605,196160,419999,2.39,5.74,Hybrid regime,34.4,Duško Marković,Prime Minister
Morocco,Kingdom of Morocco,Moroccan dirham,Rabat,Northern Africa,Africa,Moroccan,32.0,-5.0,303820.0,57424.9,446300.0,409516.0,4621.35,51.2263,25.4793,134182000000.0,6.65704,47.9136,19.549,10.494,45.6347,100.0,1.61676,55.5256,6.11616,18.767,0.0,7.17391,8.19273,90.7218,88.4689,10.92,66719.5,12029.8,8693.63,5825.54,1.16912,5.99316,187.404,1.0,0.02,7.2,246000.0,,4.18351,17.545,6.17,2.328,88.1303,74.0,-46242,18605603,18852368,37457971,24.0506,13261620,24196351,1.78,4.99,Hybrid regime,25.0,Mohammed VI,King
Mozambique,Republic of Mozambique,New Mozambican metical,Maputo,Eastern Africa,Africa,Mozambican,-18.25,35.0,414138.0,367438.0,786380.0,775002.0,2943.2,86.2442,23.8824,17851500000.0,10.2794,85.1327,23.312,3.906,82.5962,31.494,9.1702,0.0,86.4109,12.8258,0.0,0.76332,0.0,-54.6016,12.62,80.91,6945.5,16255.5,9599.74,680.829,1.31108,7.6194,34.2839,0.7,,13.6,11000.0,1030000,1.51119,36.598,8.793,4.644,17.3728,59.0,-9515,16793302,16176217,32969518,42.4,20379448,12590070,2.39,3.85,Authoritarian,13.0,Filipe Nyusi,President
Myanmar,Republic of the Union of Myanmar,Myanmar kyat,Naypyidaw,South-Eastern Asia,Asia,Burmese,22.0,98.0,130080.0,285439.0,652670.0,660980.0,5783.53,0.0,14.7407,59364400000.0,8.82507,66.3799,6.43927,1.48,64.0027,72.4668,3.12653,1.7846,58.8541,39.0169,0.0,0.344396,0.0,-32.9708,44.2899,59.75,33874.6,72110.0,22956.5,5188.22,3.35061,4.62412,72.1121,1.04,0.2,2.9,513000.0,1498000,3.33494,17.103,9.769,2.151,44.0217,66.0,-35382,27216740,26962566,54179306,15.2941,36965999,17213307,1.74,3.83,Authoritarian,25.3,Win Myint,President
Namibia,Republic of Namibia,Namibian dollar,Windhoek,Southern Africa,Africa,Namibian,-22.0,17.0,388100.0,66389.0,823290.0,827174.0,342.318,4.64019,37.9804,12607400000.0,6.08128,38.4655,27.9652,20.846,32.0358,55.2253,17.7853,0.455729,97.7865,0.0,0.0,1.75781,0.0,74.4417,66.7191,31.3,3952.8,5335.78,3921.07,708.17,0.112413,8.89626,379.54,2.7,2.91,9.7,16000.0,,3.00172,27.439,10.709,3.303,52.9735,59.0,-4301,1328449,1238563,2567012,44.2308,1181955,1385057,4.13,6.25,Flawed democracy,17.4,Hage Geingob,President
Nauru,Republic of Nauru,Australian dollar,Yaren,Micronesia,Oceania,Nauruan,-0.53333333,166.91666666,4.0,0.0,20.0,15.0595,6.98028,,103.596,150922000.0,-0.124751,,44.3468,,,100.0,,,,,,,,,,2.09,41.4,4.29139,0.400188,48.8753,7.44928,11.969,1143.74,5.0,,,,,,27.56,6.633,3.519,83.9352,64.0,-66,6233,6435,12668,10.5263,0,12668,0.0,0.0,Unknown,16.3,Lionel Aingimea,President
Nepal,Nepal,Nepalese rupee,Kathmandu,Southern Asia,Asia,Nepalese,28.0,84.0,41210.0,59620.3,143350.0,140133.0,3041.75,39.9223,19.4419,40828200000.0,4.08791,78.3305,17.4853,11.119,77.2548,89.9,5.24325,0.0,99.8002,0.0,0.0,0.0,0.199829,16.6771,15.4827,74.54,14949.2,23643.7,7177.76,1576.21,0.0,5.17352,58.3104,0.3,,9.0,112000.0,2,1.33699,20.402,7.776,2.029,51.6314,68.0,296541,15901334,14646246,30547580,33.0909,23994819,6552761,2.34,5.18,Hybrid regime,20.0,KP Sharma Oli,Prime Minister
Netherlands,Kingdom of the Netherlands,Euro,Amsterdam,Western Europe,Europe,Dutch,52.5,5.75,18144.5,3695.0,33670.0,26211.9,8322.49,54.2944,42.4528,991115000000.0,10.0012,15.6791,24.7812,3.538,12.2944,100.0,3.3738,38.6536,0.0844917,42.2795,3.50868,1.30008,12.3576,35.021,93.461,10.79,130315.0,15200.6,8336.91,-2379.28,43.8096,11.2113,6531.01,3.17,0.01,11.8,41000.0,,1.42245,10.2,9.8,1.62,92.053,81.0,57439,8904226,8798863,17703090,40.6667,1259398,16443692,9.06,8.89,Full democracy,37.9,Mark Rutte,Prime Minister
New Zealand,New Zealand,New Zealand dollar,Wellington,Australia and New Zealand,Oceania,New Zealander,-41.0,174.0,101540.0,98925.9,263310.0,270549.0,1970.29,50.9863,33.3996,247234000000.0,7.17222,20.0033,28.8432,3.253,13.5718,100.0,13.9876,4.25291,55.5028,15.5344,0.0,0.00226219,24.5787,19.4782,59.7492,28.61,31359.7,32241.9,14909.9,-646.202,2.22378,10.0286,4201.63,2.57,0.02,11.0,9000.0,,1.37098,11.48,6.83,1.64,95.9102,82.0,38220,2584111,2539990,5124100,50.4202,672077,4452023,7.27,9.26,Full democracy,32.8,Jacinda Ardern,Prime Minister
Nicaragua,Republic of Nicaragua,Nicaraguan gold cordoba,Managua,Central America,Americas,Nicaraguan,13.0,-85.0,50650.0,34075.3,120340.0,118298.0,992.829,,17.2549,15671600000.0,10.4674,43.0018,18.9048,5.565,37.7157,86.2915,3.34175,0.0,6.44245,0.0,0.0,49.9454,43.6121,40.8594,40.6954,52.13,4582.2,9584.81,3567.37,574.553,0.938936,8.62855,161.2,0.93,0.08,4.4,12000.0,77,0.603582,20.507,4.859,2.321,57.1469,74.0,-10384,3524605,3423787,6948392,51.6483,2810208,4138184,2.2,3.63,Authoritarian,20.9,Daniel Ortega,President
Niger,Republic of Niger,West African CFA franc,Niamey,Western Africa,Africa,Nigerien,16.0,8.0,465970.0,10797.0,1266700.0,1187980.0,1313.95,,10.1645,13969600000.0,4.22622,95.1024,11.7645,0.534,94.3169,18.6,0.0119184,41.6196,0.0,0.0,0.0,57.6271,0.753296,-5.80974,24.0604,81.91,2197.95,28579.4,13245.9,431.526,0.0,6.2007,35.0071,0.39,0.04,5.3,10000.0,372000,1.84167,45.293,8.141,6.82,22.3861,62.0,-4405,12914594,13293383,26207977,25.9036,21780401,4427576,2.67,3.76,Authoritarian,10.5,Mahamadou Issoufou,President
Nigeria,Federal Republic of Nigeria,Nigerian naira,Abuja,Western Africa,Africa,Nigerian,10.0,8.0,694500.0,216270.0,910770.0,882025.0,25189.9,,,477386000000.0,18.8472,80.5826,,5.761,78.6353,59.5,0.274464,0.0,18.1951,81.8049,0.0,0.0,0.0,-93.0272,18.8768,82.51,111978.0,151060.0,41196.3,38585.8,2.71775,3.38063,69.7618,0.5,0.34,3.5,223000.0,3646000,0.970249,37.117,13.083,5.237,55.3637,53.0,-76364,108093075,110448136,218541212,3.61111,101575770,116965442,2.14,4.44,Hybrid regime,13.2,Muhammadu Buhari,President
North Macedonia,Republic of North Macedonia,Macedonian denar,Skopje,Southern Europe,Europe,Macedonian,41.83333333,22.0,12620.0,10014.9,25220.0,23681.0,701.268,,33.7476,13563100000.0,14.2047,17.1216,17.611,15.081,13.4691,100.0,5.52938,58.3599,33.0322,3.24123,0.0,2.46192,2.90471,51.771,79.4259,20.26,6796.7,2369.77,546.643,-1436.73,0.0,7.88948,452.966,4.28,,9.4,16000.0,110,1.54104,10.2,15.5,1.6,83.0182,75.0,-486,1032057,1025621,2057679,41.6667,841220,1216459,2.47,5.87,Hybrid regime,34.5,Oliver Spasovski,President
Norway,Kingdom of Norway,Norwegian krone,Oslo,Northern Europe,Europe,Norwegian,62.0,10.0,9859.62,121800.0,364285.0,306188.0,2007.78,30.752,37.5408,579267000000.0,5.76412,4.4949,25.7469,3.171,3.64231,100.0,31.3179,0.104918,95.8255,1.80514,0.0,0.0201498,1.88435,-581.347,56.9516,61.29,36177.4,4342.76,3522.99,-3686.01,2.89411,10.0863,9020.63,3.53,0.01,11.8,23000.0,,1.84136,10.4,7.8,1.55,99.0,83.0,10604,2703524,2753603,5457127,44.9704,891476,4565651,10.0,9.87,Full democracy,35.6,Erna Solberg,Prime Minister
Oman,Sultanate of Oman,Omani rial,Muscat,Western Asia,Asia,Omani,21.0,57.0,14589.3,25.0,309500.0,309152.0,1500.49,,,114667000000.0,2.81184,3.48032,,2.327,2.44731,100.0,0.0,0.0,0.0,97.3655,0.0,2.63447,0.0,-206.195,99.9632,0.05,71041.5,19838.9,1031.91,-16105.8,5.06208,5.32572,844.617,1.47,0.05,4.9,47000.0,,7.34438,18.419,3.796,2.623,96.3801,73.0,-20664,1790804,2785494,4576298,2.32558,560597,4015701,1.8,3.04,Authoritarian,24.9,Haitham bin Tariq,Sultan and Prime Minister
Pakistan,Islamic Republic of Pakistan,Pakistani rupee,Islamabad,Southern Asia,Asia,Pakistani,30.0,70.0,367230.0,37259.0,770880.0,821721.0,39082.0,66.7525,15.497,376533000000.0,19.8739,55.6149,9.09687,6.416,54.2621,94.9229,4.03214,0.137109,30.6726,25.725,4.75754,37.225,0.757706,24.1232,61.5854,46.6,184111.0,169428.0,68971.8,10236.2,0.209824,2.9539,38.1771,0.63,,8.9,943000.0,21000,3.83327,27.519,7.168,3.47,21.0372,66.0,-471395,116863982,118960880,235824862,20.4678,146845783,88979079,1.71,4.17,Hybrid regime,16.5,Imran Khan,Prime Minister
Palau,Republic of Palau,U.S. dollar,Ngerulmud,Micronesia,Oceania,Palauan,7.5,134.5,43.0,414.1,460.0,480.966,4.8932,86.1318,60.6131,217800000.0,12.3527,,18.5899,,,100.0,,,,,,,,,0.0,0.88,158.2,19.5263,0.0,228.268,2.77509,18.3906,2640.1,4.8,,,,,,13.4,10.2,0.85,26.9703,69.0,3,8679,9376,18055,6.25,3258,14797,0.0,0.0,Unknown,31.7,Thomas Remengesau Jr.,President
Panama,Republic of Panama,Panamanian balboa,Panama City,Central America,Americas,Panamanian,9.0,-80.0,21741.0,42138.4,74180.0,73613.8,1070.98,,19.2598,76522500000.0,2.85748,43.9638,8.04618,8.789,41.7897,95.2511,8.85658,6.91531,60.7712,0.0,0.0,27.7584,4.55517,80.9045,80.7127,28.43,9582.7,5047.34,1253.66,170.237,3.26427,9.66292,1214.55,2.25,,2.9,28000.0,,0.974136,17.692,6.067,2.325,67.5097,76.0,5473,2204170,2204410,4408581,22.5352,1360444,3048137,2.63,7.05,Flawed democracy,25.1,Laurentino Cortizo,President
Papua New Guinea,The Independent State of Papua New Guinea,Papua New Guinea kina,Port Moresby,Melanesia,Oceania,Papua New Guinean,-6.0,147.0,11900.0,358558.0,452860.0,462122.0,415.398,48.6801,20.8959,30633400000.0,4.48359,78.0076,11.8792,2.753,75.3963,20.9166,,,,,,,,,,53.48,5491.5,10854.7,1704.48,-1266.99,4.76855,2.52694,63.9264,4.0242,0.43,3.0,4000.0,91000,0.375261,25.514,6.683,3.215,32.0542,65.0,10695,4910305,5232314,10142619,1.73913,8765048,1377571,3.17,6.03,Flawed democracy,18.0,James Marape,Prime Minister
Paraguay,Republic of Paraguay,Paraguayan guarani,Asunción,South America,Americas,Paraguayan,-23.0,-58.0,168091.0,161023.0,397300.0,396431.0,1320.83,,16.7401,41722300000.0,9.76557,45.2404,9.79425,6.886,40.9784,100.0,16.2964,0.0,99.9982,0.0,0.0,0.00179392,0.0,-36.9396,33.7033,61.44,7575.7,30106.5,11255.8,2541.53,0.0,7.57704,405.625,0.83,0.13,6.0,29000.0,,0.97396,20.627,7.638,2.469,77.0184,70.0,-8230,3378612,3402132,6780744,17.5,2521216,4259528,2.41,6.24,Flawed democracy,21.9,Mario Abdo Benítez,President
Peru,Republic of Peru,Peruvian new sol,Lima,South America,Americas,Peruvian,-10.0,-76.0,244783.0,723304.0,1280000.0,1281200.0,3457.87,35.6606,23.1134,242632000000.0,8.33371,55.3525,16.1102,3.661,52.5981,95.6,7.18232,0.839361,49.1409,45.027,0.0,1.40308,3.58956,-14.8996,79.5557,31.62,46578.9,31679.8,10200.5,-112.878,0.391035,6.30416,388.546,1.59,0.17,2.8,158000.0,73000,1.11516,17.622,7.988,2.192,71.1078,72.0,68012,17192503,16857086,34049588,40.0,7249838,26799750,2.59,6.6,Flawed democracy,24.4,Martín Vizcarra,President
Philippines,Republic of the Philippines,Philippine peso,Manila,South-Eastern Asia,Asia,Filipino,13.0,122.0,126750.0,71885.9,298170.0,282120.0,12151.5,43.4263,19.1392,404284000000.0,5.82116,36.675,14.13,2.238,34.1756,97.49,2.90636,44.5148,10.5141,22.9066,0.0,7.14208,14.8993,45.768,62.4349,29.06,133471.0,65722.0,14455.8,4267.34,5.93585,5.60675,193.79,0.99,0.19,2.2,155000.0,102000,1.03785,21.813,7.311,2.748,52.6757,69.0,-80125,56879731,58679278,115559009,27.3312,60117263,55441746,1.78,6.71,Flawed democracy,20.8,Rodrigo Duterte,President
Poland,Republic of Poland,Polish zloty,Warsaw,Eastern Europe,Europe,Polish,52.0,20.0,144610.0,94830.0,306130.0,293194.0,14773.8,60.4544,37.5378,688177000000.0,14.4295,19.7947,19.2053,2.602,15.844,100.0,1.14302,80.9062,1.11476,3.88643,0.0,1.28878,12.6876,28.5464,90.2914,16.14,279224.0,29540.4,22864.4,12110.3,1.05831,6.59315,1183.05,6.54,,11.3,189000.0,,2.12041,8.8,13.8,1.33,85.3749,76.0,-2968,19377247,18184352,37561599,28.2609,14974307,22587292,2.71,6.67,Flawed democracy,36.3,Mateusz Morawiecki,Prime Minister
Portugal,Portuguese Republic,Euro,Lisbon,Southern Europe,Europe,Portuguese,39.5,-8.0,38727.8,33120.0,91605.6,87685.7,4165.15,5.6574,42.8163,251945000000.0,7.83269,14.957,22.1405,5.781,9.90072,100.0,8.04425,28.7182,16.8873,20.5963,0.0,2.55845,30.639,76.8606,77.0241,31.21,38973.5,11383.2,3092.14,1697.16,0.806068,11.2108,2720.29,3.45,0.07,11.5,52000.0,,2.07276,7.7,12.1,1.38,82.309,81.0,27295,5481814,4897193,10379007,36.9565,3385528,6993479,6.19,7.84,Flawed democracy,41.4,António Costa,Prime Minister
Qatar,State of Qatar,Qatari riyal,Doha,Western Asia,Asia,Qatari,25.5,51.25,740.0,0.0,11490.0,10591.2,678.053,,,237296000000.0,4.99528,0.3774,,0.095,0.0496791,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,-398.991,99.995,0.06,87578.3,30708.4,602.919,-13100.1,5.86989,4.18304,2188.38,1.25,0.07,5.8,22000.0,,4.80681,9.816,1.311,1.801,100.0,79.0,-30801,740889,1954233,2695122,4.44444,18381,2676741,1.84,3.19,Authoritarian,29.6,Sheikh Tamim bin Hamad Al Thani,Emir
Romania,Romania,New Romanian leu,Bucharest,Eastern Europe,Europe,Romanian,46.0,25.0,135910.0,69290.5,230080.0,229906.0,5124.83,55.6512,36.9492,301262000000.0,13.7955,15.4803,14.9851,5.436,13.9253,100.0,14.5155,27.6387,25.2313,14.238,17.9074,0.719032,14.5156,16.7755,72.5237,24.06,68664.0,16459.0,9151.86,-5670.82,0.246959,6.27236,809.589,6.89,0.04,9.7,126000.0,,1.95392,9.3,17.5,1.8,83.5904,73.0,-12724,9787040,9169625,18956666,19.0909,8627368,10329298,3.05,6.38,Flawed democracy,37.4,Klaus Iohannis,President
Russia,Russian Federation,Russian ruble,Moscow,Eastern Europe,Europe,Russian,60.0,100.0,2154940.0,8153120.0,16376900.0,16224200.0,52887.0,20.9405,30.6537,2240420000000.0,6.69446,6.59666,11.6476,4.72,5.24737,100.0,8.15652,14.8217,15.7648,49.7126,17.0151,0.946958,0.0910266,-83.6705,92.1429,3.72,1618270.0,617227.0,69231.1,-102409.0,0.697416,7.59624,773.878,7.12,,25.1,1454000.0,7500,4.08007,9.6,16.7,1.493,88.2138,69.0,320617,76884903,66670833,143555736,16.2222,35708054,107847682,1.55,2.94,Authoritarian,35.0,Vladimir Putin,President
Rwanda,Republic of Rwanda,Rwandan franc,Kigali,Eastern Africa,Africa,Rwandan,-2.0,30.0,18117.0,2760.0,24670.0,22337.3,1506.23,48.429,21.533,13312800000.0,17.6892,66.3875,15.0766,13.009,66.3376,48.7004,,,,,,,,,,81.39,1382.0,2680.92,2006.21,-173.087,0.0,7.31562,57.4953,1.6,0.34,5.6,35000.0,,1.54532,29.976,6.28,3.821,30.4618,66.0,-6112,7035658,6741039,13776698,61.25,11335329,2441369,1.49,3.35,Authoritarian,15.2,Paul Kagame,President
Samoa,Samoa,Samoan tala,Apia,Polynesia,Oceania,Samoan,-13.58333333,-172.33333333,494.1,1616.7,2780.0,2817.36,46.6826,,35.0829,832422000.0,10.9619,30.7737,25.0245,10.313,28.0674,98.3,,,,,,,,,0.0,37.57,206.5,267.324,50.4944,130.061,1.38843,5.32614,202.434,1.0,,12.6,,,,27.254,5.343,3.93,78.2457,73.0,-882,109007,113375,222382,12.963,183207,39175,4.28,0.0,Unknown,16.7,Tuilaepa Aiono Sailele Malielegaoi,Prime Minister
San Marino,Republic of San Marino,Euro,City of San Marino,Southern Europe,Europe,Sammarinese,43.76666666,12.41666666,23.0,10.0,60.0,36.0005,22.0137,95.1201,44.0741,1855380000.0,1.04598,,17.296,,,100.0,,,,,,,,,,,,,,,0.0,8.69089,3937.66,3.8,,,,,,6.2,9.1,1.26,74.8623,,41,17281,16380,33660,33.3333,763,32897,0.0,0.0,Unknown,42.7,Alessandro Mancini,Captain Regent
São Tomé and Principe,Democratic Republic of São Tomé and Principe,São Tomé and Principe dobra,São Tomé,Middle Africa,Africa,Sao Tomean,1.0,7.0,440.0,519.0,960.0,994.166,10.2501,,,546680000.0,18.0056,61.6325,,15.318,59.4296,78.4511,,,,,,,,,0.0,40.75,141.1,11.5961,17.4342,73.815,1.55447,4.90671,106.924,2.9,0.05,1.5,1000.0,,,28.263,6.387,3.823,51.2041,68.0,-792,113972,113407,227380,14.5455,55128,172252,0.0,0.0,Unknown,14.6,Evaristo Carvalho,President
Saudi Arabia,Kingdom of Saudi Arabia,Saudi Arabian riyal,Riyadh,Western Asia,Asia,Saudi Arabian,25.0,45.0,1735960.0,9770.0,2149690.0,1908960.0,7756.63,,33.4353,1108150000000.0,2.47407,6.77709,8.23747,5.635,3.12241,100.0,4.028e-05,0.0,0.0,55.8037,0.0,20.4063,0.000295564,-191.524,99.928,0.06,513556.0,102631.0,8249.2,98710.6,2.52384,5.53687,1291.13,2.24,,6.0,252000.0,,6.59448,17.473,2.864,2.427,100.0,77.0,-153883,15429586,20979233,36408820,19.8675,5559991,30848829,1.19,1.93,Authoritarian,26.2,Salman,King
Senegal,Republic of Senegal,West African CFA franc,Dakar,Western Africa,Africa,Senegalese,14.0,-14.0,88780.0,80681.6,192530.0,194449.0,1566.4,,19.5545,27684400000.0,9.69682,66.5189,17.5194,3.434,64.6074,67.9753,0.609517,0.0,8.64728,4.17193,0.0,83.6157,1.76991,52.6925,53.9091,38.64,10680.2,11762.8,6023.25,2962.71,4.81548,5.15119,76.78,0.3,0.1,6.0,19000.0,8400,1.75791,32.573,5.922,4.387,58.0548,67.0,-10091,8800406,8516043,17316449,44.2424,8816497,8499952,3.03,6.15,Flawed democracy,14.0,Macky Sall,President
Serbia,Republic of Serbia,New Serbian dinar,Belgrade,Southern Europe,Europe,Serbian,44.0,21.0,35040.0,27226.5,87460.0,74452.6,2323.39,,39.5376,63501800000.0,11.9815,22.9365,20.6203,9.473,19.5309,100.0,5.65491,72.4298,26.8121,0.579864,0.0,0.074478,0.0930975,28.7815,83.8713,26.01,46324.3,11734.8,4373.7,,0.0,8.73162,672.327,5.61,0.02,11.4,32000.0,195000,2.0865,9.1,20.0,1.48,81.1659,73.0,243,3519916,3240171,6760087,36.5546,2915423,3844664,2.51,6.41,Flawed democracy,39.0,Ana Brnabić,Prime Minister
Seychelles,Republic of Seychelles,Seychelles rupee,Victoria,Eastern Africa,Africa,Seychellois,-4.58333333,55.66666666,15.5,337.0,460.0,475.174,13.3675,62.706,35.1546,1588410000.0,8.27686,,32.4802,,,100.0,,,,,,,,,0.0,1.75,598.7,94.6962,4.03916,80.3074,13.2625,6.38917,726.908,3.6,,8.1,0.0,,1.46861,16.8,9.3,2.46,81.5931,73.0,146,47382,52679,100060,22.8571,41629,58431,2.66,0.0,Unknown,28.8,Danny Faure,President
Sierra Leone,Republic of Sierra Leone,Sierra Leonean leone,Freetown,Western Africa,Africa,Sierra Leonean,8.5,-11.5,39490.0,25348.8,72180.0,71910.8,713.581,,,3970340000.0,27.2083,90.9712,,3.635,88.1025,27.494,,,,,,,,,,71.17,1048.0,3591.09,1129.53,-182.332,1.18717,8.75637,43.2068,0.4,0.5,6.7,9000.0,3000,0.609066,31.36,9.113,3.978,18.0,60.0,-1544,4293526,4312192,8605718,12.3288,4833746,3771972,2.58,4.66,Hybrid regime,15.1,Julius Maada Bio,President
Singapore,Republic of Singapore,Singapore dollar,Singapore,South-Eastern Asia,Asia,Singaporean,1.36666666,103.8,6.6,155.7,718.0,210.163,454.084,153.796,16.7741,466789000000.0,6.12106,12.5483,13.1247,2.758,8.47321,100.0,0.192789,1.19607,0.0,95.0293,0.0,0.698205,1.82089,97.682,90.5789,0.92,43705.0,4347.65,10311.5,2728.24,0.656567,6.05388,3537.0,2.49,0.01,11.2,59000.0,,2.97823,8.6,5.8,1.12,91.0994,83.0,19321,2689047,2947974,5637022,29.1262,0,5637022,1.52,6.38,Flawed democracy,38.3,Lee Hsien Loong,Prime Minister
Slovak Republic,Slovak Republic,Euro,Bratislava,Eastern Europe,Europe,Slovak,48.66666666,19.5,18830.0,19259.0,48080.0,46876.4,1805.39,79.2548,43.2122,115469000000.0,12.7741,14.803,19.2891,6.094,11.8716,100.0,27.4678,12.5113,14.5164,6.02283,56.8714,1.44187,8.16311,60.6511,64.0915,17.64,29035.8,4410.3,2031.69,-4627.24,0.0,7.23213,1393.62,5.7,0.02,12.1,16000.0,,1.70582,10.4,13.5,1.64,88.9256,75.0,1746,2777654,2654098,5431752,21.3333,2503549,2928203,3.32,7.1,Flawed democracy,36.0,,
Slovenia,Republic of Slovenia,Euro,Ljubljana,Southern Europe,Europe,Slovene,46.11666666,14.81666666,6104.9,12378.3,20136.4,19401.5,804.812,,43.1423,62117800000.0,8.8337,13.6159,18.2955,4.18,10.1838,100.0,28.2258,29.5944,25.7002,2.7266,38.1184,0.114733,3.69171,48.5431,61.1142,22.4,12477.3,1697.14,807.891,-402.601,1.26875,9.15498,2670.84,4.43,0.01,19.8,7000.0,,1.21808,9.0,11.0,1.64,89.004,81.0,4568,1048703,1060028,2108732,40.0,933093,1175639,3.51,7.5,Flawed democracy,39.5,Janez Janša,Prime Minister
