country,country_long,currency,capital_city,region,continent,demonym,latitude,longitude,agricultural_land,forest_area,land_area,rural_land,urban_land,central_government_debt_pct_gdp,expense_pct_gdp,gdp,inflation,self_employed_pct,tax_revenue_pct_gdp,unemployment_pct,vulnerable_employment_pct,electricity_access_pct,alternative_nuclear_energy_pct,electricty_production_coal_pct,electricty_production_hydroelectric_pct,electricty_production_gas_pct,electricty_production_nuclear_pct,electricty_production_oil_pct,electricty_production_renewable_pct,energy_imports_pct,fossil_energy_consumption_pct,renewable_energy_consumption_pct,co2_emissions,methane_emissions,nitrous_oxide_emissions,greenhouse_other_emissions,urban_population_under_5m,health_expenditure_pct_gdp,health_expenditure_capita,hospital_beds,hiv_incidence,suicide_rate,armed_forces,internally_displaced_persons,military_expenditure_pct_gdp,birth_rate,death_rate,fertility_rate,internet_pct,life_expectancy,net_migration,population_female,population_male,population,women_parliament_seats_pct,rural_population,urban_population,press,democracy_score,democracy_type,median_age,political_leader,title
Solomon Islands,Solomon Islands,Solomon Islands dollar,Honiara,Melanesia,Oceania,Solomon Islander,-8.0,159.0,1170.0,25229.7,27990.0,28414.5,37.8335,11.4639,29.957,1595710000.0,5.51813,63.8008,20.6681,1.543,62.8595,76.3475,,,,,,,,,0.0,49.08,223.3,416.003,23.2775,108.252,1.79786,4.43218,99.1282,1.4,,14.7,,1000,,29.785,5.028,3.983,36.132,70.0,-808,354373,369899,724273,8.0,538975,185298,0.0,0.0,Unknown,15.4,Manasseh Sogavare,Prime Minister
Somalia,Somali Democratic Republic,Somali shilling,Mogadishu,Eastern Africa,Africa,Somali,10.0,49.0,441250.0,59800.0,627340.0,635102.0,1451.27,,0.000266654,8126110000.0,,89.6089,7.87151e-05,20.047,88.4827,49.324,,,,,,,,,,95.37,660.4,18752.1,6548.95,-368.442,2.67832,,,0.87,,7.9,20000.0,3864000,1.52999,43.561,11.596,6.312,2.00405,55.0,-17071,8775069,8822442,17597511,19.708,9269665,8327846,1.37,0.0,Unknown,11.3,Hassan Ali Khayre,Prime Minister
South Africa,Republic of South Africa,South African rand,Pretoria,Southern Africa,Africa,South African,-29.0,24.0,963410.0,170501.0,1213090.0,1204430.0,15118.7,75.6173,34.25,405870000000.0,7.03973,16.5179,25.9158,29.806,10.4663,89.3,2.66495,92.7112,0.324638,0.0,5.5293,0.0741683,1.9304,-14.4836,86.7914,9.76,393242.0,72213.2,17993.0,49022.2,0.114057,8.5833,489.644,2.3,4.19,23.5,90000.0,,0.897253,19.821,11.432,2.374,72.3105,62.0,10934,30725879,29168006,59893885,46.5,18965399,40928486,3.52,7.24,Flawed democracy,23.3,Cyril Ramaphosa,President
South Sudan,Republic of South Sudan,South Sudanese Pound,Juba,Middle Africa,Africa,South Sudanese,7.0,30.0,282510.0,71570.0,631930.0,623625.0,666.355,,,11997800000.0,-6.68732,91.2784,,12.975,89.9343,7.74776,0.0245633,0.0,0.0,0.0,0.0,99.3939,0.606061,-1058.12,72.2226,33.22,1742.7,32385.9,21818.3,,0.0,5.25356,33.2344,,1.27,3.9,185000.0,1475000,2.36822,29.107,11.05,4.469,6.5,55.0,-31885,5508626,5404538,10913164,32.3636,8638206,2274958,1.71,0.0,Unknown,12.5,Salva Kiir Mayardit,President
Spain,Kingdom of Spain,Euro,Madrid,Southern Europe,Europe,Spanish,40.0,-4.0,261426.0,185722.0,499557.0,488926.0,15655.1,135.819,39.5232,1397510000000.0,8.39058,15.8911,15.225,13.009,11.1425,100.0,19.9754,18.9624,10.1299,18.8983,20.6187,6.20644,24.82,71.4327,72.9555,19.35,202706.0,39703.2,20960.4,4827.68,3.37222,10.7137,2900.65,2.97,0.08,7.7,199000.0,,1.37078,7.1,9.5,1.19,93.9,83.0,275022,24278328,23336706,47615034,42.9799,8902107,38712927,3.56,8.08,Full democracy,40.3,Pedro Sánchez,President
Sri Lanka,Democratic Socialist Republic of Sri Lanka,Sri Lankan rupee,Colombo,Southern Asia,Asia,Sri Lankan,7.0,81.0,28120.0,21130.2,61860.0,61386.1,3627.83,73.5127,17.4792,74403600000.0,49.7211,40.4525,7.37503,6.705,37.8501,100.0,3.43447,33.7051,45.2814,0.0,0.0,17.8198,3.19375,50.2685,50.5456,49.32,21846.3,8377.67,3157.2,4415.31,2.37043,4.06585,151.056,4.15,0.01,14.0,317000.0,12000,1.87554,14.019,7.36,1.99,66.6815,76.0,-92400,11498234,10682766,22181000,5.33333,17960843,4220157,1.97,6.19,Flawed democracy,28.8,Gotabaya Rajapaksa,President
St. Kitts and Nevis,St. Kitts and Nevis,East Caribbean dollar,Basseterre,Caribbean,Americas,Kittian and Nevisian,17.33333333,-62.75,60.0,110.0,260.0,253.87,11.7396,57.6023,26.7313,961563000.0,2.66739,,15.0322,,,100.0,,,,,,,,,0.0,1.38,231.0,82.0708,6.98647,46.9644,2.96153,5.36557,1104.94,2.3,,,,,,12.125,10.181,1.531,79.4731,72.0,-90,24646,23011,47657,31.25,32888,14769,0.0,0.0,Unknown,30.4,,
St. Lucia,St. Lucia,East Caribbean dollar,Castries,Caribbean,Americas,Saint Lucian,13.88333333,-60.96666666,99.4,207.7,610.0,544.616,72.5737,45.8575,17.6268,2065030000.0,6.37815,28.456,18.2415,17.362,23.9703,100.0,,,,,,,,,0.0,9.66,499.2,272.86,27.3773,-218.182,1.88663,6.73803,607.753,1.3,,7.9,,,,11.49,10.299,1.399,78.0956,71.0,0,90909,88948,179857,11.1111,145594,34263,0.0,0.0,Unknown,29.5,,
St. Vincent and the Grenadines,St. Vincent and the Grenadines,East Caribbean dollar,Kingstown,Caribbean,Americas,Saint Vincentian,13.25,-61.2,70.0,285.4,390.0,329.127,68.7626,53.6982,24.7316,948559000.0,5.6601,25.3259,23.7996,18.975,20.608,100.0,,,,,,,,,0.0,5.01,219.8,67.7762,9.93771,-92.4137,1.34755,4.81775,401.61,2.4,,1.0,,,,12.901,13.425,1.797,84.9128,70.0,-379,51020,52928,103948,18.1818,47946,56002,0.0,0.0,Unknown,29.1,,
Sudan,Republic of the Sudan,Sudanese pound,Khartoum,Northern Africa,Africa,Sudanese,15.0,30.0,694058.0,183596.0,1868000.0,1859900.0,3789.64,8.65873,9.72624,51662200000.0,138.808,52.2788,7.39027,18.73,47.5517,61.7677,4.36539,0.0,64.5359,0.0,0.0,22.6182,0.0,-8.99308,31.7265,62.13,20796.1,55887.4,29300.7,2266.35,0.416263,3.01748,23.3945,0.74,0.07,3.8,124000.0,3553000,1.01645,33.596,6.799,4.457,28.4,65.0,-15223,23454198,23420005,46874204,30.5164,30020115,16854089,1.08,2.15,Authoritarian,14.5,Abdel Fattah al-Burhan,Leader of the Sovereignty Council
Suriname,Republic of Suriname,Suriname dollar,Paramaribo,South America,Americas,Surinamer,4.0,-56.0,840.0,151963.0,156000.0,145003.0,261.395,,,3620660000.0,52.446,21.7737,,8.639,18.5524,98.8233,15.1876,0.0,60.0531,0.0,0.0,39.9469,0.0,-43.7598,76.2535,14.66,2601.32,1415.67,178.09,237.067,53.484,6.77188,459.563,3.0,0.71,25.4,2000.0,,,18.154,8.667,2.348,65.9398,70.0,-492,310416,307625,618040,29.4118,208236,409804,4.77,6.98,Flawed democracy,24.1,Dési Bouterse,President
Sweden,Kingdom of Sweden,Swedish krona,Stockholm,Northern Europe,Europe,Swedish,62.0,15.0,30055.4,279800.0,407284.0,411134.0,4064.23,40.6607,32.9924,585939000000.0,8.36929,10.5269,27.3368,7.358,7.03763,100.0,43.2411,0.666951,46.5087,0.262457,34.7364,0.155622,16.754,24.6521,25.1171,58.4,33576.1,4792.09,6381.07,-4904.42,3.39593,11.2799,6914.91,2.14,,14.7,15000.0,,1.27685,11.0,8.8,1.67,88.3078,83.0,80097,5201777,5285164,10486941,46.4183,1206837,9280104,9.41,9.39,Full democracy,35.6,Stefan Löfven,Prime Minister
Switzerland,Switzerland,Swiss franc,Bern,Western Europe,Europe,Swiss,47.0,8.0,15042.1,12691.1,39516.0,34763.6,4016.82,20.3046,19.3169,807706000000.0,2.83503,15.0137,10.2547,4.202,9.89874,100.0,39.8865,0.0,57.8816,1.00156,34.932,0.0680818,4.31638,50.089,50.1682,26.37,34916.1,4975.24,2396.71,1473.07,0.0,11.7964,10309.8,4.63,0.03,14.5,20000.0,,0.711643,10.3,8.2,1.52,95.57,84.0,23872,4414771,4354970,8769741,41.5,2272064,6497677,7.43,9.03,Full democracy,38.1,Simonetta Sommaruga,President
Syrian Arab Republic,Syrian Arab Republic,Syrian pound,Damascus,Western Asia,Asia,Syrian,35.0,38.0,139210.0,5220.8,183630.0,180423.0,5092.25,,,11159300000.0,36.7023,39.5933,,9.61,37.7407,88.8245,1.35083,0.0,2.30971,68.6259,0.0,29.0644,0.0,47.8337,97.7918,1.08,25234.6,15963.7,3263.59,-9394.7,0.313801,3.0472,63.137,1.4,,2.0,269000.0,6865000,4.05614,20.111,5.117,2.747,35.78,72.0,212187,11046621,11078628,22125249,11.2,9564966,12560283,1.09,1.43,Authoritarian,17.7,Bashar al-Assad,President
Tajikistan,Republic of Tajikistan,Tajik somoni,Dushanbe,Central Asia,Asia,Tadzhik,39.0,71.0,49160.0,4238.0,138790.0,134045.0,3745.36,79.8041,13.7474,10492100000.0,6.00458,26.4178,9.82102,7.828,23.182,99.5655,37.4819,1.52663,98.4734,0.0,0.0,0.0,0.0,36.2455,45.9841,38.75,9328.8,5520.88,2431.16,260.243,0.0,8.17698,69.6949,4.67,0.1,4.3,17000.0,,1.00921,26.749,4.548,3.186,21.96,72.0,-3564,4944055,5008732,9952787,26.9841,7169192,2783595,1.45,1.93,Authoritarian,17.7,Emomali Rahmon,President
Tanzania,United Republic of Tanzania,Tanzanian shilling,Dodoma,Eastern Africa,Africa,Tanzanian,-6.0,35.0,395212.0,457450.0,885800.0,880726.0,5282.87,,14.5749,75709300000.0,4.35027,84.9103,11.6951,2.762,81.922,42.7434,0.723885,0.0,33.4869,43.9079,0.0,21.938,0.667196,10.7281,14.3806,83.95,14435.5,46487.4,27293.2,1758.44,0.099507,3.7466,39.3088,0.7,0.96,4.3,28000.0,,1.06743,36.21,6.222,4.726,31.6331,66.0,-4865,33126817,32370931,65497748,36.8557,41471864,24025884,2.16,5.41,Hybrid regime,13.0,John Magufuli,President
Thailand,Kingdom of Thailand,Thai baht,Bangkok,South-Eastern Asia,Asia,Thai,15.0,100.0,230100.0,198730.0,510890.0,491892.0,19506.7,58.5592,24.4093,495341000000.0,6.07741,51.8282,14.3241,0.862,49.4768,100.0,1.10808,19.4543,2.66595,71.4368,0.0,0.570432,5.87252,41.5682,79.839,20.83,265479.0,75892.8,20931.8,28219.8,14.6506,4.35931,305.088,2.1,0.09,8.8,455000.0,41000,1.31844,8.999,7.922,1.331,85.27,79.0,1133,36890933,34806096,71697030,15.7464,33777188,37919842,1.77,4.63,Hybrid regime,35.8,Prayut Chan-o-cha,Prime Minister
The Bahamas,Commonwealth of The Bahamas,Bahamian dollar,Nassau,Caribbean,Americas,Bahamian,24.25,-76.0,140.0,5098.6,10010.0,12279.9,203.744,86.1872,25.7532,12897400000.0,5.60541,14.9199,13.9812,10.056,11.9964,100.0,,,,,,,,,0.0,1.27,2456.0,223.179,33.8196,-2144.25,4.03768,7.59363,1851.0,2.96,0.24,3.5,2000.0,,,11.445,8.986,1.389,94.2938,72.0,485,214167,195817,409984,17.9487,67680,342304,0.0,0.0,Unknown,28.9,Hubert Minnis,Prime Minister
The Gambia,Republic of The Gambia,Gambian dalasi,Banjul,Western Africa,Africa,Gambian,13.46666666,-16.56666666,6050.0,2426.7,10120.0,10197.8,338.749,,17.1601,2273060000.0,11.5131,74.3006,18.2048,4.78,72.5983,63.6974,,,,,,,,,0.0,48.74,611.4,1346.29,359.179,375.873,1.92958,2.61294,18.581,1.1,0.8,4.8,4000.0,5600,0.748651,33.257,7.543,4.684,32.9623,62.0,-1960,1359657,1346335,2705992,8.62069,978162,1727830,2.49,4.31,Hybrid regime,13.1,Adama Barrow,President
Timor-Leste,Democratic Republic of Timor-Leste,U.S. dollar,Dili,South-Eastern Asia,Asia,East Timorese,-8.83333333,125.91666666,3414.0,9211.0,14870.0,14909.7,74.4718,,41.2388,3163320000.0,0.958813,67.429,15.1034,4.864,66.5253,100.0,,,,,,,,,0.0,11.11,446.1,4794.9,273.821,204.313,1.06193,9.85141,120.87,5.9,0.1,3.7,2000.0,900,1.14158,24.944,7.233,3.149,39.4513,68.0,-1997,657338,683957,1341296,40.0,911089,430207,2.61,7.19,Flawed democracy,16.7,,
Togo,Republic of Togo,West African CFA franc,Lomé,Western Africa,Africa,Togolese,8.0,1.16666666,38200.0,12092.7,54390.0,56198.5,895.221,,13.3965,8126440000.0,7.96757,77.7351,13.5836,4.066,76.3091,55.7401,2.406,0.0,69.1358,0.0,0.0,24.6914,6.17284,19.9716,17.8006,76.62,2415.1,3039.88,1943.65,688.454,0.981712,5.96301,53.4998,0.7,0.38,8.8,10000.0,2300,1.78373,31.856,8.168,4.257,34.9841,62.0,-995,4400474,4448225,8848699,18.6813,4962262,3886437,2.63,3.1,Authoritarian,14.8,Faure Gnassingbé,President
Tonga,Kingdom of Tonga,Tongan pa'anga,Nuku'alofa,Polynesia,Oceania,Tongan,-20.0,-175.0,350.0,89.5,720.0,701.786,29.6473,49.4146,,469228000.0,10.9714,48.8095,,3.011,47.7676,100.0,,,,,,,,,0.0,2.06,118.1,92.3382,52.2687,-91.3753,11.3689,5.31754,248.04,2.6,,3.8,,,,23.045,6.97,3.237,71.5866,71.0,-948,54010,52848,106858,3.7037,82147,24711,3.08,0.0,Unknown,17.9,Pōhiva Tu'i'onetoa,Prime Minister
Trinidad and Tobago,Republic of Trinidad and Tobago,Trinidad and Tobago dollar,Port of Spain,Caribbean,Americas,Trinidadian,11.0,-61.0,540.0,2281.9,5130.0,4364.44,812.961,15.928,30.7891,27899100000.0,2.05923,23.7143,19.5188,3.982,18.497,100.0,0.0,0.0,0.0,99.767,0.0,0.23301,0.0,-102.663,99.9195,0.47,15420.0,6667.33,412.555,-13784.3,2.95534,7.31458,1030.71,3.02,,8.7,5000.0,,0.888016,11.687,9.131,1.626,79.0,73.0,2632,775955,755090,1531044,26.1905,714385,816659,3.16,7.16,Flawed democracy,31.9,Keith Rowley,Prime Minister
Tunisia,Republic of Tunisia,Tunisian dinar,Tunis,Northern Africa,Africa,Tunisian,34.0,9.0,97310.0,7027.3,155360.0,151133.0,2877.95,42.5198,33.7641,46664900000.0,8.30646,21.4462,20.1155,16.124,16.1848,99.9,0.797658,0.0,0.350681,91.4414,0.0,4.63509,2.48526,36.1959,88.8704,12.88,29293.0,6653.82,3298.03,704.035,7.95927,6.34365,221.685,2.18,0.04,3.3,48000.0,,2.82898,16.093,7.884,2.086,78.9897,74.0,-9189,6257745,6098372,12356117,26.2673,3680393,8675724,2.64,6.41,Flawed democracy,28.0,Kaïs Saïed,President
Turkey,Republic of Turkey,New Turkish lira,Ankara,Western Asia,Asia,Turkish,39.0,35.0,377620.0,222204.0,769630.0,754925.0,15460.7,42.7269,30.9718,905988000000.0,72.3088,29.3835,17.8818,10.03,24.9306,100.0,6.6543,29.0951,25.6495,37.9012,0.0,0.849559,6.30713,75.2079,86.8432,13.72,407406.0,50444.8,38132.1,13047.3,2.05455,4.61794,395.24,2.85,,2.4,512000.0,1099000,2.0639,14.678,6.398,1.889,81.41,76.0,-69729,42578812,42762429,85341241,17.354,19609710,65731531,1.48,4.37,Hybrid regime,27.3,Recep Tayyip Erdoğan,President
Turkmenistan,Turkmenistan,New Turkmen manat,Ashgabat,Central Asia,Asia,Turkmen,40.0,60.0,338380.0,41270.0,469930.0,463258.0,2004.62,,,45610600000.0,,29.2725,,5.019,26.0688,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,-191.511,,0.06,63655.0,124819.0,5327.15,-6869.22,0.0,5.68487,483.74,4.03,,5.7,42000.0,4000,2.90187,21.592,6.585,2.667,21.251,69.0,-4503,3244911,3185860,6430770,25.8621,2990694,3440076,0.92,1.72,Authoritarian,22.0,Gurbanguly Berdimuhamedow,President
Tuvalu,Tuvalu,Australian dollar,Funafuti,Polynesia,Oceania,Tuvaluan,-8.0,178.0,18.0,10.0,30.0,39.0978,0.0,,,60349400.0,0.500581,,,,,99.6824,,,,,,,,,,6.68,6.6,11.5745,1.44319,9.38116,0.0,21.5392,1071.31,5.6,,,,,,23.484,10.159,3.163,71.5866,65.0,-15,5513,5799,11312,6.25,3900,7412,0.0,0.0,Unknown,21.0,Kausea Natano,Prime Minister
Uganda,Republic of Uganda,Ugandan shilling,Kampala,Eastern Africa,Africa,Ugandan,1.0,32.0,144150.0,23379.0,200520.0,201995.0,3854.12,51.3027,15.5884,45559200000.0,7.19579,78.1014,12.4589,4.28,74.0684,45.2203,,,,,,,,,,93.03,5674.6,21178.7,12404.2,680.507,0.0,3.96207,33.9014,0.5,1.3,4.6,46000.0,4800,2.42385,36.795,5.877,4.585,10.3424,63.0,43465,23848253,23401332,47249585,33.813,34889566,12360019,1.98,5.2,Hybrid regime,12.2,Yoweri Museveni,President
Ukraine,Ukraine,Ukrainian hryvnia,Kiev,Eastern Europe,Europe,Ukrainian,49.0,32.0,413110.0,96900.0,579400.0,569710.0,16271.3,58.7162,33.2616,160503000000.0,20.1836,14.7244,19.0823,9.83,13.9286,100.0,22.5309,34.5782,3.32926,6.23165,48.5721,0.460187,1.05238,27.2085,75.3495,8.72,165664.0,32317.9,28400.5,-31170.1,0.752524,7.61658,269.729,7.46,0.15,21.6,311000.0,5914000,3.22835,7.3,18.5,1.16,79.2183,70.0,831,20550751,17449249,38000000,20.331,11430780,26569220,2.41,5.69,Hybrid regime,38.9,Volodymyr Zelensky,President
United Arab Emirates,United Arab Emirates,U.A.E. dirham,Abu Dhabi,Western Asia,Asia,Emirati,24.0,54.0,3898.0,3173.0,71020.0,77233.3,2263.1,1.84569,4.33841,507535000000.0,4.82789,5.14522,0.535446,2.754,1.6715,100.0,0.0969071,0.0,0.0,98.5255,0.0,1.24209,0.232401,-183.844,86.1283,0.92,188089.0,56944.7,1829.64,-16708.7,25.5033,5.67227,2191.81,1.38,,6.4,63000.0,,5.64365,10.307,1.874,1.46,100.0,79.0,-2762,2893385,6547744,9441129,50.0,1176081,8265048,1.79,2.76,Authoritarian,29.3,Sheikh Khalifa bin Zayed Al Nahyan,President
United Kingdom,United Kingdom of Great Britain and Northern Ireland,Pound sterling,London,Northern Europe,Europe,British,54.0,-2.0,172593.0,31900.0,241930.0,218903.0,22676.0,186.482,43.9617,3070670000000.0,7.92205,14.3138,26.3807,3.571,12.3356,100.0,13.1204,22.8065,1.86975,29.7402,20.9139,0.63415,22.9703,34.63,80.3518,13.5,308650.0,50415.7,27696.7,27049.7,2.07612,11.9391,5634.18,2.46,,7.9,149000.0,,2.22323,10.1,9.7,1.56,96.6802,81.0,202027,33876563,33094847,66971411,34.5679,10448880,56522531,3.52,8.53,Full democracy,35.9,Rishi Sunak,Prime Minister
United States,United States of America,U.S. dollar,"Washington, D.C.",Northern America,Americas,American,38.0,-97.0,4058100.0,3097950.0,9147420.0,8903100.0,186573.0,120.374,31.3541,25462700000000.0,8.0028,6.60496,11.2336,3.611,4.27641,100.0,11.8743,34.2327,5.84164,31.9422,19.3238,0.903807,7.38695,7.30874,82.4278,11.16,4320530.0,748241.0,258002.0,37873.4,1.47679,18.8158,11702.4,2.87,0.11,16.1,1388000.0,,3.48322,11.0,10.4,1.664,91.7532,76.0,561580,168266219,165021339,333287557,28.7037,56378923,276908634,3.04,7.96,Flawed democracy,33.9,Joe Biden,President
Uruguay,Oriental Republic of Uruguay,Uruguayan peso,Montevideo,South America,Americas,Uruguayan,-33.0,-56.0,140634.0,20310.0,175020.0,173707.0,1017.87,60.2804,34.6213,71177100000.0,9.10438,28.8311,18.5155,7.841,25.5098,100.0,14.7507,0.0,60.1601,0.0,0.0,11.441,28.3988,44.4335,46.2703,61.09,6514.3,20393.6,7967.68,861.987,1.90377,9.15207,1429.51,2.43,0.27,21.2,22000.0,,2.25631,10.473,12.162,1.493,90.0738,75.0,-1486,1764421,1658372,3422794,25.2525,147591,3275203,4.87,8.38,Full democracy,31.5,Luis Lacalle Pou,President
Uzbekistan,Republic of Uzbekistan,Uzbek som,Tashkent,Central Asia,Asia,Uzbekistani,41.0,64.0,256825.0,36896.6,440650.0,412602.0,15432.2,,21.0123,80391900000.0,11.4466,46.3817,14.7859,6.006,34.0585,99.9,1.91707,4.0852,20.6529,75.0052,0.0,0.256634,0.0,-26.1649,97.7385,1.03,115578.0,53601.9,16989.3,-867.338,0.0,6.74741,120.504,3.98,0.11,8.0,68000.0,3400,3.55548,25.9,5.0,3.173,76.5904,71.0,-39201,17809564,17838536,35648100,33.3333,17657930,17990170,1.46,2.01,Authoritarian,22.7,Shavkat Mirziyoyev,President
Vanuatu,Republic of Vanuatu,Vanuatu vatu,Port Vila,Melanesia,Oceania,Ni-Vanuatu,-16.0,167.0,1870.0,4423.0,12190.0,12337.6,27.9429,27.3032,34.0396,983583000.0,2.34328,67.3031,14.0403,2.089,66.7706,70.0428,,,,,,,,,0.0,22.73,121.3,374.328,86.2794,52.2944,1.79173,3.96995,114.23,1.7,,18.0,,,,29.438,5.395,3.735,66.3357,70.0,-197,162433,164308,326740,1.92308,242389,84351,0.0,0.0,Unknown,15.6,Charlot Salwai,Prime Minister
Venezuela,República Bolivariana de Venezuela,Venezuelan bolivar fuerte,Caracas,South America,Americas,Venezuelan,8.0,-66.0,215000.0,462309.0,882050.0,899029.0,6248.97,,,482359000000.0,254.949,41.7164,,5.328,39.9646,99.9877,8.24706,0.0,63.695,19.4192,0.0,16.8858,0.0,-178.775,88.378,23.33,72509.0,97594.2,13097.2,-5114.26,3.24682,3.81606,142.459,0.87,,2.1,343000.0,,0.17923,15.877,8.124,2.211,61.6,71.0,-525116,14304904,13996791,28301696,22.1557,3289223,25012473,1.59,3.16,Authoritarian,24.2,Nicolás Maduro,President
Vietnam,Socialist Republic of Vietnam,Vietnamese dong,Hanoi,South-Eastern Asia,Asia,Vietnamese,16.16666666,107.83333333,123600.0,146431.0,313429.0,297627.0,28615.4,,,408802000000.0,3.15651,53.6558,,1.923,51.6765,100.0,6.9372,29.5714,36.614,33.2105,0.0,0.486029,0.118082,-15.1059,69.8218,19.11,355323.0,79619.2,26832.5,22687.9,22.5048,4.68067,166.232,2.6,0.06,7.5,522000.0,,2.28457,15.008,7.317,1.944,74.21,74.0,-992,49685569,48501287,98186856,30.2605,60123739,38063117,1.04,3.08,Authoritarian,28.4,Nguyễn Phú Trọng,General Secretary of the Communist Party
West Bank and Gaza,West Bank and Gaza,Israeli new shekel,Ramallah,Western Asia,Asia,Palestinian,31.9,35.2,4449.0,101.4,6020.0,4390.87,1629.72,,26.1665,19111900000.0,1.23748,27.0994,21.4746,25.724,21.4379,100.0,,,,,,,,,,14.73,,,,,0.19212,,,1.2,,,0.0,12000,,28.236,3.815,3.504,74.6,73.0,-12369,2527169,2516444,5043612,,1145354,3898258,1.75,4.39,Hybrid regime,15.4,,
Yemen,Republic of Yemen,Yemeni rial,Sana'a,Western Asia,Asia,Yemeni,15.0,48.0,234520.0,5490.0,527970.0,452881.0,1795.36,,,21606200000.0,8.10473,56.801,,13.59,50.6187,74.8772,0.0,0.0,0.0,39.8047,0.0,60.1953,0.0,-120.63,98.4885,3.53,9960.1,10542.2,3364.86,-14418.0,1.00996,4.25286,63.3002,0.71,0.04,5.8,40000.0,4523000,3.96689,30.544,6.845,3.795,26.7184,64.0,-101468,16673411,17023203,33696614,0.0,20491585,13205029,1.27,1.95,Authoritarian,14.8,Abdrabbuh Mansur Hadi,President
Zambia,Republic of Zambia,New Zambian kwacha,Lusaka,Eastern Africa,Africa,Zambian,-15.0,30.0,238360.0,448140.0,743390.0,740140.0,2079.14,71.246,25.0789,29784500000.0,10.9932,76.7409,16.7416,6.131,76.4626,46.6851,9.67483,0.0,96.9938,0.0,0.0,3.00618,0.0,8.29294,10.5633,81.84,7607.1,15448.8,12363.5,1849.42,0.0,5.61788,53.7537,2.0,2.17,7.3,16000.0,,1.30477,34.511,6.973,4.308,21.2315,61.0,9015,10140033,9877642,20017675,15.0602,10857387,9160288,2.15,5.61,Hybrid regime,13.2,Edgar Lungu,President
Zimbabwe,Republic of Zimbabwe,U.S. dollar,Harare,Eastern Africa,Africa,Zimbabwean,-20.0,30.0,162000.0,174446.0,386850.0,386236.0,2024.49,,10.9773,20678100000.0,104.705,68.0366,7.21477,7.945,67.7323,48.9799,3.29584,46.7813,51.3956,0.0,0.0,0.494387,1.32866,15.309,29.0958,84.36,8312.5,12060.8,4690.85,1587.37,0.0,3.42558,50.6765,1.7,1.51,14.1,51000.0,,0.0135301,30.537,9.057,3.491,34.814,59.0,-25005,8614935,7705601,16320537,30.566,11033499,5287038,1.85,3.16,Authoritarian,14.2,Emmerson Mnangagwa,President
