industry,companies,employees,revenues,assets,profits,debt
Accounting,22165,2624503,684784000000.0,46021400000.0,2323130000.0,17950000000.0
Airlines/Aviation,6005,3697367,883335000000.0,1098630000000.0,-26556500000.0,564707000000.0
Alternative Dispute Resolution,637,8047,3221920000.0,,,
Alternative Medicine,1552,45597,39706000000.0,21528800000.0,10297200000.0,1557250000.0
Animation,2202,75038,32393000000.0,654944000.0,-103989.0,98024700.0
Apparel & Fashion,16189,3096620,624461000000.0,290474000000.0,19896200000.0,86890000000.0
Architecture & Planning,23961,852080,248763000000.0,52215400000.0,1918390000.0,18894000000.0
Arts And Crafts,4893,267523,65771000000.0,113323000.0,15556000.0,1983090.0
Asset Management,552,422916,117504000000.0,1246310000000.0,32827600000.0,235311000000.0
Automotive,31300,14304062,4934780000000.0,4549480000000.0,160091000000.0,1593500000000.0
Aviation & Aerospace,5766,1171075,358287000000.0,377461000000.0,734792000.0,156027000000.0
Banking,8322,9732972,2116000000000.0,68594000000000.0,528210000000.0,11154600000000.0
Banks—Diversified,7,510802,146081000000.0,5277100000000.0,38707300000.0,1144620000000.0
Banks—Regional,282,1082672,273814000000.0,19760700000000.0,86252600000.0,3188370000000.0
Beverages—Brewers,23,103164,31529400000.0,47788800000.0,2418690000.0,4485370000.0
Beverages—Non-Alcoholic,30,70859,18885700000.0,21039100000.0,720371000.0,3536570000.0
Beverages—Wineries & Distilleries,40,91058,21520700000.0,33303600000.0,1973190000.0,8291090000.0
Biotechnology,8816,1134311,503153000000.0,823995000000.0,50973000000.0,214011000000.0
Broadcast Media,8869,812857,265855000000.0,180477000000.0,4019690000.0,60691300000.0
Building Materials,14354,3704285,1278200000000.0,867721000000.0,50209800000.0,237779000000.0
Business Services,12,81277,28224700000.0,30226100.0,-2967240.0,9361610.0
Business Supplies And Equipment,9091,1687512,391285000000.0,248391000000.0,11043100000.0,64989500000.0
Capital Markets,1564,258358,142721000000.0,1345600000000.0,17149100000.0,671698000000.0
Chemicals,10470,4205310,2310790000000.0,1800210000000.0,120751000000.0,488059000000.0
Civic & Social Organization,11525,672520,166832000000.0,55104900.0,10653300.0,338640.0
Civil Engineering,13373,1690670,590056000000.0,376586000000.0,7339810000.0,88515900000.0
Commercial Real Estate,4894,456843,282460000000.0,621516000000.0,9382550000.0,217727000000.0
Computer Games,4739,277876,130133000000.0,76662300000.0,7168630000.0,8437790000.0
Computer Hardware,4364,943451,532718000000.0,358863000000.0,31836800000.0,74915000000.0
Computer & Network Security,5024,235794,60945900000.0,56011300000.0,264077000.0,15012700000.0
Computer Networking,3793,488375,160372000000.0,222786000000.0,13765100000.0,20113700000.0
Computer Software,53067,3503186,1159040000000.0,1176240000000.0,107663000000.0,308668000000.0
Construction,69037,6424884,2241480000000.0,1661620000000.0,49165800000.0,462534000000.0
Consumer Electronics,6248,1774296,1009650000000.0,742380000000.0,108362000000.0,181124000000.0
Consumer Goods,14154,4456782,1312280000000.0,774475000000.0,58014800000.0,252626000000.0
Consumer Services,11555,1348373,677093000000.0,490867000000.0,79298700000.0,63596200000.0
Cosmetics,5971,977506,361219000000.0,78220600000.0,5340350000.0,17130600000.0
Dairy,968,218942,67988000000.0,22012800000.0,933464000.0,6442950000.0
Defense & Space,3304,1778576,577006000000.0,458532000000.0,20699900000.0,92385300000.0
Design,28441,919532,207827000000.0,19916200000.0,630469000.0,5968550000.0
Drug Manufacturers—General,19,90012,25814200000.0,38054600000.0,2605320000.0,3281490000.0
Drug Manufacturers—Specialty & Generic,260,428348,115153000000.0,212410000000.0,2536940000.0,55464500000.0
E-Learning,7548,501093,134628000000.0,8893700000.0,-234689000.0,4119110000.0
Education Management,39080,6178977,881914000000.0,71201400000.0,-2857310000.0,20259300000.0
Electrical/Electronic Manufacturing,23611,10869222,2510040000000.0,1993920000000.0,75052300000.0,544857000000.0
Entertainment,21135,1575841,910529000000.0,529691000000.0,39282400000.0,174595000000.0
Environmental Services,17039,1570220,415608000000.0,301003000000.0,6288120000.0,119220000000.0
Events Services,19966,554594,145693000000.0,8194540000.0,43782700.0,3226060000.0
Executive Office,2286,143071,37745700000.0,19456700000.0,1193600000.0,2532040000.0
Facilities Services,10445,2036453,243229000000.0,64633500000.0,3147960000.0,27956600000.0
Farming,6222,1590920,491494000000.0,437257000000.0,12487100000.0,148682000000.0
Financial Services,48093,10790375,4055980000000.0,45853700000000.0,396249000000.0,11748700000000.0
Fine Art,4182,79987,38485600000.0,50974100.0,131494.0,2354910.0
Fishery,569,36346,14547200000.0,7814790000.0,577314000.0,2239000000.0
Food & Beverages,25162,7028526,2303770000000.0,1440330000000.0,71705900000.0,498579000000.0
Food Production,11562,3342058,1025680000000.0,496687000000.0,27650100000.0,141027000000.0
Fund-Raising,2258,52387,21183000000.0,3921580.0,-46142.4,3063470.0
"Furnishings, Fixtures & Appliances",129,648505,166936000000.0,198450000000.0,11694900000.0,31892300000.0
Furniture,10023,496573,128289000000.0,36302900000.0,1814160000.0,12285400000.0
Gambling & Casinos,1662,665339,108913000000.0,235972000000.0,-7235190000.0,99499500000.0
General Contractors,4,11812,4133680000.0,549060000.0,8547640.0,27572700.0
"Glass, Ceramics & Concrete",1711,365051,76017800000.0,63719400000.0,5175130000.0,18273800000.0
Government Administration,10982,6489583,1737020000000.0,39890600000.0,3345780000.0,13569200000.0
Government Relations,2874,168316,58366400000.0,,,
Graphic Design,9003,113719,40031500000.0,85194700.0,6004030.0,0.0
"Health, Wellness And Fitness",37184,2075477,914683000000.0,220456000000.0,3785030000.0,50760700000.0
Higher Education,13938,12107432,3591440000000.0,83008900000.0,895916000.0,27136500000.0
Hospital & Health Care,37310,11752408,5060350000000.0,1019540000000.0,65373400000.0,326482000000.0
Hospitality,28422,3124600,453307000000.0,441986000000.0,1939140000.0,247901000000.0
Human Resources,20837,1432705,322737000000.0,185671000000.0,7364660000.0,46791000000.0
Import And Export,6456,1243959,367087000000.0,289738000000.0,8797530000.0,93813500000.0
Individual & Family Services,8074,528971,122079000000.0,18222800000.0,879604000.0,5159110000.0
Industrial Automation,10190,1946787,501368000000.0,461727000000.0,20873500000.0,81004100000.0
Information Services,6003,1389891,308093000000.0,132814000000.0,8824850000.0,47739000000.0
Information Technology And Services,130832,13405479,2882860000000.0,1977680000000.0,86953400000.0,563903000000.0
Insurance,22209,5015305,3921190000000.0,8532600000000.0,187348000000.0,619952000000.0
Insurance—Diversified,26,104872,121696000000.0,1457880000000.0,8486100000.0,55471100000.0
Insurance—Life,22,318317,282152000000.0,2323000000000.0,15562600000.0,83524600000.0
Insurance—Property & Casualty,27,327521,198408000000.0,712035000000.0,19033300000.0,55216700000.0
Insurance—Reinsurance,6,18679,85422600000.0,288406000000.0,2751180000.0,17138600000.0
Insurance—Specialty,9,3168,3144460000.0,62138200000.0,1354920000.0,11841300000.0
International Affairs,2014,471830,148581000000.0,880569000.0,15880100.0,155391000.0
International Trade And Development,6761,953772,350195000000.0,239753000000.0,9708590000.0,79601700000.0
Internet,42417,5281935,2546010000000.0,1804000000000.0,166787000000.0,454082000000.0
Investment Banking,3093,425347,229519000000.0,3540670000000.0,36645800000.0,1389370000000.0
Investment Management,9561,1060049,476426000000.0,1038600000000.0,59094600000.0,285084000000.0
Jewelry Stores,2,14,5300720.0,8710720.0,86252.2,0.0
Judiciary,985,66070,22229000000.0,,,
Law Enforcement,1867,228603,78217000000.0,3574160000.0,-48823200.0,1568990000.0
Law Practice,27578,1486347,410541000000.0,10504200000.0,276237000.0,4179070000.0
Legal Services,17929,795827,206116000000.0,2656150000.0,-79825000.0,1296510000.0
Legislative Office,125,31430,9238550000.0,49332900.0,125679.0,11096500.0
"Leisure, Travel & Tourism",20283,1848263,345887000000.0,232141000000.0,-14774700000.0,113847000000.0
Libraries,1495,59192,24853900000.0,,,
Logistics And Supply Chain,12944,3338447,951221000000.0,245609000000.0,20276000000.0,73020900000.0
Luxury Goods & Jewelry,4474,1207590,409063000000.0,400517000000.0,28761300000.0,119047000000.0
Machinery,18417,2653758,837215000000.0,604845000000.0,30699500000.0,214055000000.0
Management Consulting,45726,2559148,635833000000.0,46195000000.0,2809970000.0,17984100000.0
Maritime,6284,967481,457581000000.0,478874000000.0,64043100000.0,160072000000.0
Market Research,4746,265478,87177300000.0,1204980000.0,-31475600.0,333042000.0
Marketing And Advertising,88250,3145229,695020000000.0,259555000000.0,8860610000.0,83822500000.0
Mechanical Or Industrial Engineering,27608,4497753,1106440000000.0,664449000000.0,29571100000.0,155796000000.0
Media Production,17125,413790,146872000000.0,36738600000.0,4824910000.0,9383930000.0
Medical Devices,12311,2122057,570141000000.0,598653000000.0,34222500000.0,157959000000.0
Medical Practice,12934,470135,263880000000.0,3196140000.0,29342000.0,570420000.0
Mental Health Care,7951,418043,248389000000.0,518353000.0,-90568300.0,52396300.0
Military,1141,1633594,530015000000.0,68175000.0,444379.0,14290800.0
Mining & Metals,10169,5099552,2960910000000.0,2595840000000.0,229554000000.0,605143000000.0
Motion Pictures And Film,5994,115199,55816400000.0,2472620000.0,44883500.0,487509000.0
Museums And Institutions,3667,112570,65050100000.0,1092460000.0,-43964000.0,4623000.0
Music,13249,251674,126856000000.0,13014000000.0,574668000.0,4843330000.0
Nanotechnology,906,33095,17284900000.0,3712210000.0,-200019000.0,795400000.0
Newspapers,4034,346772,173221000000.0,6208770000.0,386768000.0,583131000.0
Non-Profit Organization Management,37763,1441831,2295050000000.0,7036370000.0,120284000.0,3255850000.0
Oil & Energy,22291,5610089,7783370000000.0,7389690000000.0,331778000000.0,1836190000000.0
Online Media,6826,181801,97895300000.0,29645400000.0,1677570000.0,7754750000.0
Outsourcing/Offshoring,3940,1885437,208417000000.0,25080100000.0,2160710000.0,7494630000.0
Package/Freight Delivery,904,308301,81000800000.0,302520000000.0,2002540000.0,96862400000.0
Packaging And Containers,5792,1094403,333934000000.0,242105000000.0,10859100000.0,88601400000.0
Paper & Forest Products,2099,797646,347499000000.0,254250000000.0,14665200000.0,83856900000.0
Performing Arts,5176,94898,39403900000.0,,,
Pharmaceuticals,11351,3813550,2269520000000.0,2138550000000.0,135367000000.0,629729000000.0
Philanthropy,3878,89930,34916700000.0,,,
Photography,7772,117611,44804700000.0,800389000.0,76697100.0,54205900.0
Plastics,6055,433809,147610000000.0,69213300000.0,5523530000.0,30234400000.0
Political Organization,1824,78338,28681100000.0,,,0.0
Primary/Secondary Education,9203,1216280,289781000000.0,48436200.0,239800.0,10486600.0
Printing,11454,473857,121335000000.0,27999600000.0,1189410000.0,4705710000.0
Professional Training & Coaching,20488,820095,200926000000.0,363356000.0,14472800.0,47704600.0
Program Development,3417,104564,24339400000.0,428953000.0,1087150.0,43046800.0
Public Policy,2426,443310,88550900000.0,478717000.0,33601700.0,38363300.0
Public Relations And Communications,11079,198290,110041000000.0,1022260000.0,-98221100.0,365879000.0
Public Safety,3231,278310,79229700000.0,6284730000.0,2771000.0,1963370000.0
Publishing,13503,565692,231595000000.0,37772400000.0,1409960000.0,5715180000.0
Railroad Manufacture,577,554866,137016000000.0,327652000000.0,4109500000.0,111551000000.0
Ranching,501,16196,4564960000.0,1211740000.0,670184.0,424756000.0
Real Estate,53629,4856013,1881100000000.0,15003100000000.0,554904000000.0,1468530000000.0
Real Estate—Development,195,485956,421495000000.0,1928270000000.0,26744200000.0,527918000000.0
Real Estate—Diversified,75,96743,48128600000.0,198047000000.0,3815060000.0,75435800000.0
Recreational Facilities And Services,3983,133917,32990500000.0,7035970000.0,142099000.0,3090470000.0
Reit—Diversified,64,11697,10065800000.0,140928000000.0,3719240000.0,65446900000.0
Reit—Healthcare Facilities,7,182,2008180000.0,12600900000.0,157631000.0,6319920000.0
Reit—Hotel & Motel,9,955,2130370000.0,20750400000.0,-471166000.0,12917200000.0
Reit—Industrial,22,3961,3867250000.0,58170800000.0,3216460000.0,21312300000.0
Reit—Mortgage,20,4568,2902450000.0,102784000000.0,1363060000.0,86094800000.0
Reit—Office,36,4035,6857080000.0,84900500000.0,1980430000.0,38814800000.0
Reit—Residential,23,7004,5572570000.0,55514800000.0,1424010000.0,24457200000.0
Reit—Retail,27,4006,6479880000.0,96823600000.0,2690960000.0,33944500000.0
Reit—Specialty,9,3031,2728790000.0,17190200000.0,483471000.0,18743900000.0
Religious Institutions,8142,220328,98929700000.0,,,
Renewables & Environment,14126,1540642,350279000000.0,372914000000.0,9074130000.0,125107000000.0
Research,12523,3451468,755760000000.0,148362000000.0,10361700000.0,44791200000.0
Restaurants,10563,3408768,380171000000.0,172872000000.0,12634600000.0,108074000000.0
Retail,29551,26278144,6340670000000.0,2014350000000.0,95483300000.0,743486000000.0
Security And Investigations,8690,2214430,271332000000.0,178818000000.0,4534330000.0,69146400000.0
Semiconductors,2505,1511944,655769000000.0,734120000000.0,78646600000.0,147471000000.0
Shell Companies,442,1351713,456635000000.0,719153000000.0,17314900000.0,264395000000.0
Shipbuilding,1152,189504,49678300000.0,60133000000.0,-1235310000.0,11128600000.0
Shipping,2076,270290,99358600000.0,69044000.0,-7862100.0,88308000.0
Software—Application,227,179728,24451400000.0,45214100000.0,-424187000.0,6021320000.0
Software—Infrastructure,90,107696,39157000000.0,84188400000.0,1500220000.0,28036200000.0
Sporting Goods,4501,1052363,367449000000.0,32254700000.0,3044020000.0,6912630000.0
Sports,19234,716466,261271000000.0,399878000000.0,3835600000.0,89436600000.0
Staffing And Recruiting,24619,2217483,799589000000.0,69720800000.0,5645860000.0,11777200000.0
Supermarkets,768,947956,287109000000.0,127479000000.0,-221127000.0,43169400000.0
Telecommunications,21796,7899579,2824210000000.0,4758820000000.0,160162000000.0,1836420000000.0
Textile Industrial,1,6,60767000.0,40213500.0,4379580.0,11234500.0
Textiles,7072,1300722,220623000000.0,171065000000.0,7074170000.0,58007800000.0
Think Tanks,2288,56056,19935100000.0,692052000.0,34767800.0,21323000.0
Tobacco,377,316227,114661000000.0,254959000000.0,21546000000.0,89895700000.0
Translation And Localization,3497,230817,69735700000.0,,,1138370.0
Transportation/Trucking/Railroad,16005,3851624,911293000000.0,667212000000.0,55137600000.0,257615000000.0
Utilities,5950,2061457,1825040000000.0,2202350000000.0,51894900000.0,907570000000.0
Utilities—Diversified,20,145883,152073000000.0,511491000000.0,6719340000.0,162012000000.0
Utilities—Independent Power Producers,27,115472,61992500000.0,235213000000.0,4647700000.0,120916000000.0
Utilities—Regulated Electric,51,176589,168105000000.0,611546000000.0,9053340000.0,256359000000.0
Utilities—Regulated Gas,45,262940,84646100000.0,140509000000.0,8037060000.0,42433100000.0
Utilities—Regulated Water,29,93115,24794000000.0,124665000000.0,3630430000.0,54012600000.0
Utilities—Renewable,77,154286,98144000000.0,406679000000.0,2349200000.0,178779000000.0
Venture Capital & Private Equity,5680,161366,57576800000.0,29689600000.0,2051510000.0,7754780000.0
Veterinary,4024,141190,33756400000.0,739293000.0,2003490.0,165838000.0
Warehousing,1594,71469,26678600000.0,17208200000.0,725785000.0,13664700000.0
Wholesale,14307,1260262,565197000000.0,1452840000000.0,17024300000.0,272944000000.0
Wine And Spirits,5362,376293,143903000000.0,133459000000.0,8197820000.0,43375200000.0
Wireless,1949,121301,89462000000.0,75172200000.0,9555390000.0,31470500000.0
Writing And Editing,3891,85047,38549800000.0,1465350000.0,30954400.0,592296000.0
