"x","tax_revenue_pct_gdp","country","country_code_3"
"Croatia","152.1799926758","Croatia","HRV"
"Nauru","44.3468017578","Nauru","NRU"
"Denmark","35.4556007385","Denmark","DNK"
"Seychelles","32.4802017212","Seychelles","SYC"
"Lesotho","32.3900985718","Lesotho","LSO"
"New Zealand","28.8432006836","New Zealand","NZL"
"Namibia","27.9652004242","Namibia","NAM"
"Barbados","27.4785003662","Barbados","BRB"
"Kiribati","27.3756008148","Kiribati","KIR"
"Sweden","27.3367996216","Sweden","SWE"
"United Kingdom","26.3806991577","United Kingdom","GBR"
"Luxembourg","26.1380996704","Luxembourg","LUX"
"South Africa","25.9158000946","South Africa","ZAF"
"Austria","25.783000946","Austria","AUT"
"Norway","25.7469005585","Norway","NOR"
"Jamaica","25.7094993591","Jamaica","JAM"
"Italy","25.4104995728","Italy","ITA"
"Greece","25.3409004211","Greece","GRC"
"Samoa","25.0244998932","Samoa","WSM"
"Netherlands","24.7812004089","Netherlands","NLD"
"Israel","24.6154003143","Israel","ISR"
"Malta","24.2325992584","Malta","MLT"
"Cyprus","24.1123008728","Cyprus","CYP"
"France","23.9682998657","France","FRA"
"St. Vincent and the Grenadines","23.7996006012","St. Vincent and the Grenadines","VCT"
"Belgium","23.3495006561","Belgium","BEL"
"Mozambique","23.3120002747","Mozambique","MOZ"
"Australia","23.1275005341","Australia","AUS"
"Botswana","22.2460002899","Botswana","BWA"
"Portugal","22.140499115","Portugal","PRT"
"Armenia","22.028799057","Armenia","ARM"
"Latvia","21.7668991089","Latvia","LVA"
"Georgia","21.7308006287","Georgia","GEO"
"Iceland","21.6184005737","Iceland","ISL"
"West Bank and Gaza","21.4745998383","West Bank and Gaza","PSE"
"Hungary","21.463300705","Hungary","HUN"
"Estonia","21.4246997833","Estonia","EST"
"Lithuania","21.393699646","Lithuania","LTU"
"Belize","21.160200119","Belize","BLZ"
"Solomon Islands","20.6681003571","Solomon Islands","SLB"
"Finland","20.6553001404","Finland","FIN"
"Bulgaria","20.6212997437","Bulgaria","BGR"
"Serbia","20.620300293","Serbia","SRB"
"Tunisia","20.1154994965","Tunisia","TUN"
"Chile","19.5981998444","Chile","CHL"
"Morocco","19.5489997864","Morocco","MAR"
"Trinidad and Tobago","19.5188007355","Trinidad and Tobago","TTO"
"El Salvador","19.4167995453","El Salvador","SLV"
"Slovak Republic","19.289100647","Slovak Republic","SVK"
"Poland","19.2052993774","Poland","POL"
"Bosnia and Herzegovina","19.1168003082","Bosnia and Herzegovina","BIH"
"Ukraine","19.0823001862","Ukraine","UKR"
"Nicaragua","18.904800415","Nicaragua","NIC"
"Palau","18.5898990631","Palau","PLW"
"Uruguay","18.515499115","Uruguay","URY"
"Moldova","18.3880996704","Moldova","MDA"
"Slovenia","18.2954998016","Slovenia","SVN"
"Mauritius","18.2770004272","Mauritius","MUS"
"St. Lucia","18.2415008545","St. Lucia","LCA"
"The Gambia","18.2047996521","The Gambia","GMB"
"Albania","18.198600769","Albania","ALB"
"Turkey","17.8817996979","Turkey","TUR"
"Cabo Verde","17.8036003113","Cabo Verde","CPV"
"North Macedonia","17.611000061","North Macedonia","MKD"
"Senegal","17.5193996429","Senegal","SEN"
"Nepal","17.4853000641","Nepal","NPL"
"Ireland","17.4769001007","Ireland","IRL"
"Kyrgyz Republic","17.4505996704","Kyrgyz Republic","KGZ"
"San Marino","17.295999527","San Marino","SMR"
"Marshall Islands","17.1609992981","Marshall Islands","MHL"
"Bolivia","16.9648990631","Bolivia","BOL"
"Mongolia","16.9088001251","Mongolia","MNG"
"Korea","16.8036994934","Korea","KOR"
"Zambia","16.7416000366","Zambia","ZMB"
"Cambodia","16.364900589","Cambodia","KHM"
"Peru","16.110200882","Peru","PER"
"Jordan","16.0252990723","Jordan","JOR"
"Fiji","15.9067001343","Fiji","FJI"
"Burkina Faso","15.9064998627","Burkina Faso","BFA"
"Spain","15.2250003815","Spain","ESP"
"Timor-Leste","15.1034002304","Timor-Leste","TLS"
"Rwanda","15.0766000748","Rwanda","RWA"
"St. Kitts and Nevis","15.0321998596","St. Kitts and Nevis","KNA"
"Romania","14.9850997925","Romania","ROU"
"Uzbekistan","14.785900116","Uzbekistan","UZB"
"Honduras","14.7653999329","Honduras","HND"
"Colombia","14.443400383","Colombia","COL"
"Dominican Republic","14.3774003983","Dominican Republic","DOM"
"Thailand","14.3240995407","Thailand","THA"
"Brazil","14.3168001175","Brazil","BRA"
"Mali","14.1645002365","Mali","MLI"
"Philippines","14.1300001144","Philippines","PHL"
"Costa Rica","14.073800087","Costa Rica","CRI"
"Vanuatu","14.0403003693","Vanuatu","VUT"
"The Bahamas","13.9812002182","The Bahamas","BHS"
"Mexico","13.8719997406","Mexico","MEX"
"Burundi","13.5973997116","Burundi","BDI"
"Togo","13.5836000443","Togo","TGO"
"Azerbaijan","13.4212999344","Azerbaijan","AZE"
"Czech Republic","13.361000061","Czech Republic","CZE"
"Kenya","13.2649002075","Kenya","KEN"
"Canada","13.2594003677","Canada","CAN"
"Singapore","13.1246995926","Singapore","SGP"
"Bhutan","12.9841995239","Bhutan","BTN"
"Ecuador","12.8573999405","Ecuador","ECU"
"Côte d'Ivoire","12.5591001511","Côte d'Ivoire","CIV"
"Egypt","12.519200325","Egypt","EGY"
"Liberia","12.461400032","Liberia","LBR"
"Uganda","12.4589004517","Uganda","UGA"
"Belarus","12.0228996277","Belarus","BLR"
"India","12.0173997879","India","IND"
"Papua New Guinea","11.8791999817","Papua New Guinea","PNG"
"Niger","11.7644996643","Niger","NER"
"Tanzania","11.6950998306","Tanzania","TZA"
"Russia","11.647600174","Russia","RUS"
"Guatemala","11.6129999161","Guatemala","GTM"
"Japan","11.5908002853","Japan","JPN"
"Argentina","11.4843997955","Argentina","ARG"
"Gabon","11.4794998169","Gabon","GAB"
"Malawi","11.3816003799","Malawi","MWI"
"Ghana","11.3403997421","Ghana","GHA"
"Malaysia","11.2402000427","Malaysia","MYS"
"United States","11.2335996628","United States","USA"
"Germany","11.2252998352","Germany","DEU"
"Cameroon","10.8705997467","Cameroon","CMR"
"Guinea","10.841799736","Guinea","GIN"
"Benin","10.7890996933","Benin","BEN"
"Dem. Rep. Congo","10.7040996552","Dem. Rep. Congo","COD"
"Switzerland","10.254699707","Switzerland","CHE"
"Madagascar","10.2384996414","Madagascar","MDG"
"Angola","10.0903997421","Angola","AGO"
"Afghanistan","9.8984498978","Afghanistan","AFG"
"Tajikistan","9.8210201263","Tajikistan","TJK"
"Paraguay","9.7942495346","Paraguay","PRY"
"Guinea-Bissau","9.4620704651","Guinea-Bissau","GNB"
"Kazakhstan","9.4471101761","Kazakhstan","KAZ"
"Congo","9.1070804596","Congo","COG"
"Maldives","9.1006698608","Maldives","MDV"
"Pakistan","9.0968704224","Pakistan","PAK"
"Indonesia","9.094039917","Indonesia","IDN"
"Saudi Arabia","8.2374696732","Saudi Arabia","SAU"
"Central African Republic","8.2062902451","Central African Republic","CAF"
"China","8.0906295776","China","CHN"
"Panama","8.0461797714","Panama","PAN"
"Bangladesh","7.6423602104","Bangladesh","BGD"
"Sudan","7.3902702332","Sudan","SDN"
"Sri Lanka","7.3750300407","Sri Lanka","LKA"
"Iran","7.3584799767","Iran","IRN"
"Zimbabwe","7.2147698402","Zimbabwe","ZWE"
"Myanmar","6.4392700195","Myanmar","MMR"
"Micronesia","6.4263100624","Micronesia","FSM"
"Ethiopia","6.1963000298","Ethiopia","ETH"
"Lebanon","5.684800148","Lebanon","LBN"
"Equatorial Guinea","5.3715701103","Equatorial Guinea","GNQ"
"Bahrain","4.2168397903","Bahrain","BHR"
"Kuwait","1.4924399853","Kuwait","KWT"
"Iraq","1.3445899487","Iraq","IRQ"
"United Arab Emirates","0.5354459882","United Arab Emirates","ARE"
"Somalia","0.0000787151","Somalia","SOM"
